Id,d1 (18-17),d1 (18-17) ABS,negpos1,d2 (19-18),d2 (19-18) ABS,negpos2,d1 (18-17)p,d2 (19-18)p
Fernandes Tourinho,-151.92,151.92,0,206.03,206.03,1,0,206.03
Ferros,9.75,9.75,1,91.39,91.39,1,9.75,91.39
Fervedouro,-18.29,18.29,0,410.7,410.7,1,0,410.7
Florestal,-250.19,250.19,0,3668.94,3668.94,1,0,3668.94
Formiga,5.64,5.64,1,1004.41,1004.41,1,5.64,1004.41
Formoso,-22.06,22.06,0,561.98,561.98,1,0,561.98
Fortaleza de Minas,45.38,45.38,1,1573.04,1573.04,1,45.38,1573.04
Fortuna de Minas,68.21,68.21,1,820.07,820.07,1,68.21,820.07
Francisco Badaró,9.47,9.47,1,2011.22,2011.22,1,9.47,2011.22
Francisco Dumont,19.18,19.18,1,3624.54,3624.54,1,19.18,3624.54
Francisco Sá,55.97,55.97,1,1502.55,1502.55,1,55.97,1502.55
Franciscópolis,-86.81,86.81,0,74.18,74.18,1,0,74.18
Frei Gaspar,-132.7,132.7,0,17.35,17.35,1,0,17.35
Frei Inocêncio,-84.33,84.33,0,31.4,31.4,1,0,31.4
Frei Lagonegro,0,0,0,317.09,317.09,1,0,317.09
Fronteira,61.31,61.31,1,2339.51,2339.51,1,61.31,2339.51
Fronteira dos Vales,-105.08,105.08,0,22.34,22.34,1,0,22.34
Fruta de Leite,17.52,17.52,1,1489.56,1489.56,1,17.52,1489.56
Frutal,23.43,23.43,1,2731.78,2731.78,1,23.43,2731.78
Funilândia,-0.9,0.9,0,4042.46,4042.46,1,0,4042.46
Galiléia,-226.43,226.43,0,-13.43,13.43,0,0,0
Gameleiras,876.86,876.86,1,2617.87,2617.87,1,876.86,2617.87
Glaucilândia,314.33,314.33,1,2268.15,2268.15,1,314.33,2268.15
Goiabeira,690.65,690.65,1,-691.1,691.1,0,690.65,0
Goianá,75.91,75.91,1,1116.98,1116.98,1,75.91,1116.98
Gonçalves,0,0,0,0,0,0,0,0
Gonzaga,-242.4,242.4,0,455.66,455.66,1,0,455.66
Gouvêa,8.27,8.27,1,1251.22,1251.22,1,8.27,1251.22
Governador Valadares,-995.26,995.26,0,48.18,48.18,1,0,48.18
Grão Mogol,0,0,0,1064.71,1064.71,1,0,1064.71
Grupiara,-282.49,282.49,0,7343.41,7343.41,1,0,7343.41
Guanhães,-0.22,0.22,0,67.54,67.54,1,0,67.54
Guapé,-6.94,6.94,0,309.14,309.14,1,0,309.14
Guaraciaba,18.97,18.97,1,-18.97,18.97,0,18.97,0
Guaraciama,1578.89,1578.89,1,883.92,883.92,1,1578.89,883.92
Guaranésia,-51.72,51.72,0,1729.4,1729.4,1,0,1729.4
Guarani,596.8,596.8,1,3121.32,3121.32,1,596.8,3121.32
Guarará,0.16,0.16,1,184.14,184.14,1,0.16,184.14
Guarda-Mor,178.16,178.16,1,6362.06,6362.06,1,178.16,6362.06
Guaxupé,5.41,5.41,1,164.77,164.77,1,5.41,164.77
Guidoval,1068.7,1068.7,1,-1066.99,1066.99,0,1068.7,0
Guimarânia,-103.37,103.37,0,2057.32,2057.32,1,0,2057.32
Guiricema,1193.71,1193.71,1,-1109.45,1109.45,0,1193.71,0
Gurinhatã,-323.42,323.42,0,373.14,373.14,1,0,373.14
Heliodora,-30.81,30.81,0,0,0,0,0,0
Iapu,-28.07,28.07,0,9.69,9.69,1,0,9.69
Ibertioga,-38.79,38.79,0,0,0,0,0,0
Ibiá,-8.38,8.38,0,451.43,451.43,1,0,451.43
Ibiaí,23.68,23.68,1,1868.25,1868.25,1,23.68,1868.25
Ibiracatu,-1801.49,1801.49,0,785.35,785.35,1,0,785.35
Ibiraci,-0.9,0.9,0,401.48,401.48,1,0,401.48
Ibirité,-4.23,4.23,0,2974.29,2974.29,1,0,2974.29
Ibitiúra de Minas,0,0,0,0,0,0,0,0
Ibituruna,0,0,0,0,0,0,0,0
Icaraí de Minas,312.48,312.48,1,32.49,32.49,1,312.48,32.49
Igarapé,-103.66,103.66,0,5481.73,5481.73,1,0,5481.73
Igaratinga,63.96,63.96,1,632.54,632.54,1,63.96,632.54
Iguatama,220.33,220.33,1,4961.63,4961.63,1,220.33,4961.63
Ijaci,-47.53,47.53,0,107.82,107.82,1,0,107.82
Ilicínea,-0.1,0.1,0,40.68,40.68,1,0,40.68
Imbé de Minas,-15.62,15.62,0,15,15,1,0,15
Inconfidentes,-55,55,0,137.16,137.16,1,0,137.16
Indaiabira,-13.28,13.28,0,652.2,652.2,1,0,652.2
Indianópolis,29.39,29.39,1,1449.6,1449.6,1,29.39,1449.6
Ingaí,-36.18,36.18,0,0,0,0,0,0
Inhapim,-442.88,442.88,0,17.22,17.22,1,0,17.22
Inhaúma,-49.35,49.35,0,2504.91,2504.91,1,0,2504.91
Inimutaba,-67.76,67.76,0,1339.27,1339.27,1,0,1339.27
Ipaba,23.49,23.49,1,-637.63,637.63,0,23.49,0
Ipanema,-0.07,0.07,0,314.45,314.45,1,0,314.45
Ipatinga,177.51,177.51,1,-500.86,500.86,0,177.51,0
Ipiaçu,-70.97,70.97,0,2516.64,2516.64,1,0,2516.64
Ipuiúna,9.88,9.88,1,29.96,29.96,1,9.88,29.96
Iraí de Minas,14.18,14.18,1,619.34,619.34,1,14.18,619.34
Itabira,-40.29,40.29,0,29.39,29.39,1,0,29.39
Itabirinha de Mantena,-175.95,175.95,0,61.16,61.16,1,0,61.16
Itabirito,-14.27,14.27,0,122.76,122.76,1,0,122.76
Itacambira,0,0,0,186.81,186.81,1,0,186.81
Itacarambi,43.32,43.32,1,1621.54,1621.54,1,43.32,1621.54
Itaguara,-60.83,60.83,0,2470.28,2470.28,1,0,2470.28
Itaipé,-0.09,0.09,0,0.03,0.03,1,0,0.03
Itajubá,4.06,4.06,1,32.23,32.23,1,4.06,32.23
Itamarandiba,-32.18,32.18,0,156.42,156.42,1,0,156.42
Itamarati de Minas,0,0,0,0,0,0,0,0
Itambacuri,-2005.77,2005.77,0,1049.04,1049.04,1,0,1049.04
Itambé do Mato Dentro,0,0,0,0,0,0,0,0
Itamogi,0,0,0,68.43,68.43,1,0,68.43
Itamonte,-26.43,26.43,0,19.43,19.43,1,0,19.43
Itanhandu,-13.32,13.32,0,13.15,13.15,1,0,13.15
Itanhomi,-56.79,56.79,0,-16.14,16.14,0,0,0
Itaobim,-23.19,23.19,0,4.74,4.74,1,0,4.74
Itapagipe,-671.37,671.37,0,827.3,827.3,1,0,827.3
Itapecerica,53.96,53.96,1,269.05,269.05,1,53.96,269.05
Itapeva,-0.2,0.2,0,-0.07,0.07,0,0,0
Itatiaiuçu,18.04,18.04,1,5173.37,5173.37,1,18.04,5173.37
Itaú de Minas,30.22,30.22,1,949.62,949.62,1,30.22,949.62
Itaúna,1.92,1.92,1,529.41,529.41,1,1.92,529.41
Itaverava,17.57,17.57,1,73.84,73.84,1,17.57,73.84
Itinga,-391.79,391.79,0,40.12,40.12,1,0,40.12
Itueta,-0.09,0.09,0,2484.07,2484.07,1,0,2484.07
Ituiutaba,430,430,1,933.97,933.97,1,430,933.97
Itumirim,-16.03,16.03,0,16.53,16.53,1,0,16.53
Iturama,55.49,55.49,1,668.52,668.52,1,55.49,668.52
Itutinga,25.47,25.47,1,53.29,53.29,1,25.47,53.29
Jaboticatubas,-48.17,48.17,0,2809.39,2809.39,1,0,2809.39
Jacinto,174.62,174.62,1,-356.6,356.6,0,174.62,0
Jacuí,0,0,0,26.04,26.04,1,0,26.04
Jacutinga,-4.01,4.01,0,35.04,35.04,1,0,35.04
Jaguaraçu,60.88,60.88,1,-347.63,347.63,0,60.88,0
Jaíba,15.62,15.62,1,56.98,56.98,1,15.62,56.98
Jampruca,-224.02,224.02,0,-18.47,18.47,0,0,0
Janaúba,1842.07,1842.07,1,-894.95,894.95,0,1842.07,0
Januária,8.65,8.65,1,1381.5,1381.5,1,8.65,1381.5
Japaraíba,394.61,394.61,1,1737.98,1737.98,1,394.61,1737.98
Japonvar,-798.86,798.86,0,4910.54,4910.54,1,0,4910.54
Jeceaba,115.8,115.8,1,4692.59,4692.59,1,115.8,4692.59
Jenipapo de Minas,0,0,0,52.32,52.32,1,0,52.32
Jequeri,-15.45,15.45,0,152.49,152.49,1,0,152.49
Jequitaí,-75.24,75.24,0,1711.2,1711.2,1,0,1711.2
Jequitibá,18.8,18.8,1,3605.36,3605.36,1,18.8,3605.36
Jequitinhonha,-63.11,63.11,0,3.99,3.99,1,0,3.99
Jesuânia,-20.41,20.41,0,0,0,0,0,0
Joaíma,-269.89,269.89,0,0,0,0,0,0
Joanésia,424.34,424.34,1,-474.87,474.87,0,424.34,0
João Monlevade,-24.31,24.31,0,1264.72,1264.72,1,0,1264.72
João Pinheiro,373.18,373.18,1,2882.42,2882.42,1,373.18,2882.42
Joaquim Felício,-43.41,43.41,0,1737.45,1737.45,1,0,1737.45
Jordânia,-36.95,36.95,0,9.28,9.28,1,0,9.28
José Gonçalves de Minas,0,0,0,2369.35,2369.35,1,0,2369.35
José Raydan,20.43,20.43,1,101.08,101.08,1,20.43,101.08
Josenópolis,0,0,0,61.93,61.93,1,0,61.93
Juatuba,-185.54,185.54,0,4767.31,4767.31,1,0,4767.31
Juiz de Fora,8.44,8.44,1,361.48,361.48,1,8.44,361.48
Juramento,0,0,0,2710.84,2710.84,1,0,2710.84
Juruaia,-59.67,59.67,0,38.13,38.13,1,0,38.13
Juvenília,273.04,273.04,1,250.25,250.25,1,273.04,250.25
Ladainha,-261.46,261.46,0,0,0,0,0,0
Lagamar,0.01,0.01,1,1744.09,1744.09,1,0.01,1744.09
Lagoa da Prata,1052.26,1052.26,1,1726.22,1726.22,1,1052.26,1726.22
Lagoa dos Patos,-23.14,23.14,0,583.38,583.38,1,0,583.38
Lagoa Dourada,7.59,7.59,1,69.6,69.6,1,7.59,69.6
Lagoa Formosa,-44.35,44.35,0,1739.76,1739.76,1,0,1739.76
Lagoa Grande,1577.56,1577.56,1,2176.55,2176.55,1,1577.56,2176.55
Lagoa Santa,8.32,8.32,1,5398.08,5398.08,1,8.32,5398.08
Lajinha,-4.98,4.98,0,150.91,150.91,1,0,150.91
Lambari,-9.77,9.77,0,4.9,4.9,1,0,4.9
Lamim,-28.37,28.37,0,382.69,382.69,1,0,382.69
Laranjal,-29.53,29.53,0,44.35,44.35,1,0,44.35
Lassance,75.03,75.03,1,2425.18,2425.18,1,75.03,2425.18
Lavras,-25.09,25.09,0,202.43,202.43,1,0,202.43
Leandro Ferreira,30.29,30.29,1,1331.29,1331.29,1,30.29,1331.29
Leme do Prado,-581.98,581.98,0,590.03,590.03,1,0,590.03
Leopoldina,-13.36,13.36,0,149.24,149.24,1,0,149.24
Liberdade,-37.41,37.41,0,19.57,19.57,1,0,19.57
Lima Duarte,-0.05,0.05,0,707.98,707.98,1,0,707.98
Limeira do Oeste,-1.31,1.31,0,588.23,588.23,1,0,588.23
Lontra,21.73,21.73,1,2975.35,2975.35,1,21.73,2975.35
Luisburgo,-15.61,15.61,0,15.94,15.94,1,0,15.94
Luislândia,-402.79,402.79,0,3338.99,3338.99,1,0,3338.99
Luminárias,-1023.16,1023.16,0,568.39,568.39,1,0,568.39
Luz,162.91,162.91,1,3672.8,3672.8,1,162.91,3672.8
Machacalis,-96.97,96.97,0,182.84,182.84,1,0,182.84
Machado,-9.73,9.73,0,38.25,38.25,1,0,38.25
Madre de Deus de Minas,0,0,0,0,0,0,0,0
Malacacheta,-41.68,41.68,0,64.3,64.3,1,0,64.3
Mamonas,1479.32,1479.32,1,-836.05,836.05,0,1479.32,0
Manga,749.09,749.09,1,-380.85,380.85,0,749.09,0
Manhuaçu,-4.77,4.77,0,258.75,258.75,1,0,258.75
Manhumirim,0,0,0,190.2,190.2,1,0,190.2
Mantena,188.33,188.33,1,289.61,289.61,1,188.33,289.61
Mar de Espanha,-23.97,23.97,0,345.78,345.78,1,0,345.78
Maravilhas,88.23,88.23,1,5958.56,5958.56,1,88.23,5958.56
Maria da Fé,20.71,20.71,1,-6.56,6.56,0,20.71,0
Mariana,18.23,18.23,1,204.39,204.39,1,18.23,204.39
Marilac,-23.27,23.27,0,2516.4,2516.4,1,0,2516.4
Mário Campos,-76.05,76.05,0,7200.15,7200.15,1,0,7200.15
Maripá de Minas,67.14,67.14,1,68.04,68.04,1,67.14,68.04
Marliéria,2155.43,2155.43,1,-2128.21,2128.21,0,2155.43,0
Marmelópolis,0,0,0,0,0,0,0,0
Martinho Campos,123.94,123.94,1,5209.55,5209.55,1,123.94,5209.55
Martins Soares,0,0,0,325.34,325.34,1,0,325.34
Mata Verde,-0.16,0.16,0,-11.71,11.71,0,0,0
Materlândia,21.65,21.65,1,2008.69,2008.69,1,21.65,2008.69
Mateus Leme,-37.21,37.21,0,4168.93,4168.93,1,0,4168.93
Mathias Lobato,-88.94,88.94,0,30.99,30.99,1,0,30.99
Matias Barbosa,-7,7,0,111.23,111.23,1,0,111.23
Matias Cardoso,17.89,17.89,1,1547.34,1547.34,1,17.89,1547.34
Matipó,-5.34,5.34,0,175.46,175.46,1,0,175.46
Mato Verde,740.22,740.22,1,1249.95,1249.95,1,740.22,1249.95
Matozinhos,4.95,4.95,1,3159.5,3159.5,1,4.95,3159.5
Matutina,26,26,1,80.44,80.44,1,26,80.44
Medeiros,0,0,0,344.74,344.74,1,0,344.74
Medina,-1766.16,1766.16,0,19.16,19.16,1,0,19.16
Mendes Pimentel,0,0,0,0,0,0,0,0
Mercês,-0.05,0.05,0,391.92,391.92,1,0,391.92
Mesquita,69.06,69.06,1,-151.53,151.53,0,69.06,0
Minas Novas,-0.03,0.03,0,76.42,76.42,1,0,76.42
Minduri,0,0,0,0,0,0,0,0
Mirabela,619.22,619.22,1,3740.2,3740.2,1,619.22,3740.2
Miradouro,110.6,110.6,1,-17.26,17.26,0,110.6,0
Miraí,59.96,59.96,1,-53.47,53.47,0,59.96,0
Miravânia,40.94,40.94,1,4155.73,4155.73,1,40.94,4155.73
Moeda,-40.78,40.78,0,428.44,428.44,1,0,428.44
Moema,850.23,850.23,1,-810.23,810.23,0,850.23,0
Monjolos,-465.4,465.4,0,1347.63,1347.63,1,0,1347.63
Monsenhor Paulo,-1043.34,1043.34,0,0.17,0.17,1,0,0.17
Montalvânia,1322.26,1322.26,1,-1213.27,1213.27,0,1322.26,0
Monte Alegre de Minas,-518.76,518.76,0,452.77,452.77,1,0,452.77
Monte Azul,105.72,105.72,1,1274.75,1274.75,1,105.72,1274.75
Monte Belo,-29.76,29.76,0,1024.44,1024.44,1,0,1024.44
Monte Carmelo,-200.48,200.48,0,1265.02,1265.02,1,0,1265.02
Monte Formoso,0,0,0,0,0,0,0,0
Monte Santo de Minas,4.53,4.53,1,316.13,316.13,1,4.53,316.13
Monte Sião,4.27,4.27,1,564.27,564.27,1,4.27,564.27
Montes Claros,33.05,33.05,1,739.94,739.94,1,33.05,739.94
Montezuma,0,0,0,867.97,867.97,1,0,867.97
Morada Nova de Minas,111.02,111.02,1,1374.1,1374.1,1,111.02,1374.1
Morro da Garça,-38.02,38.02,0,2532.15,2532.15,1,0,2532.15
Morro do Pilar,89.85,89.85,1,-27.56,27.56,0,89.85,0
Munhoz,0,0,0,0,0,0,0,0
Muriaé,44.9,44.9,1,576.82,576.82,1,44.9,576.82
Mutum,-130.96,130.96,0,74.37,74.37,1,0,74.37
Muzambinho,-4.76,4.76,0,63.22,63.22,1,0,63.22
Nacip Raydan,0,0,0,0,0,0,0,0
Nanuque,-341.85,341.85,0,44.47,44.47,1,0,44.47
Naque,230.43,230.43,1,-202.09,202.09,0,230.43,0
Natalândia,-29.59,29.59,0,875.08,875.08,1,0,875.08
Natércia,0,0,0,0,0,0,0,0
Nazareno,0,0,0,58.45,58.45,1,0,58.45
Nepomuceno,7.18,7.18,1,2408,2408,1,7.18,2408
Ninheira,-0.07,0.07,0,0.1,0.1,1,0,0.1
Nova Belém,29.62,29.62,1,3.72,3.72,1,29.62,3.72
Nova Era,-11.11,11.11,0,159.28,159.28,1,0,159.28
Nova Lima,-130.52,130.52,0,545.2,545.2,1,0,545.2
Nova Módica,0,0,0,82.71,82.71,1,0,82.71
Nova Ponte,85.39,85.39,1,795.24,795.24,1,85.39,795.24
Nova Porteirinha,1268.2,1268.2,1,492.01,492.01,1,1268.2,492.01
Nova Resende,-6.16,6.16,0,24.09,24.09,1,0,24.09
Nova Serrana,608.13,608.13,1,2386.14,2386.14,1,608.13,2386.14
Nova União,16.79,16.79,1,1278.48,1278.48,1,16.79,1278.48
Novo Cruzeiro,-72.32,72.32,0,6.38,6.38,1,0,6.38
Novo Oriente de Minas,-9.31,9.31,0,9.44,9.44,1,0,9.44
Novorizonte,0,0,0,227.57,227.57,1,0,227.57
Olaria,-52.27,52.27,0,56.34,56.34,1,0,56.34
Olhos-d'Água,-0.79,0.79,0,597.79,597.79,1,0,597.79
Olímpio Noronha,0,0,0,0,0,0,0,0
Oliveira,-19.33,19.33,0,301.09,301.09,1,0,301.09
Oliveira Fortes,0,0,0,0,0,0,0,0
Onça de Pitangui,-0.13,0.13,0,573,573,1,0,573
Oratórios,0,0,0,215.19,215.19,1,0,215.19
Orizânia,0,0,0,25.14,25.14,1,0,25.14
Ouro Branco,10.23,10.23,1,263.23,263.23,1,10.23,263.23
Ouro Fino,8.9,8.9,1,17.98,17.98,1,8.9,17.98
Ouro Preto,-9.5,9.5,0,109.51,109.51,1,0,109.51
Ouro Verde de Minas,-81.54,81.54,0,50.81,50.81,1,0,50.81
Padre Carvalho,-0.22,0.22,0,4406.2,4406.2,1,0,4406.2
Padre Paraíso,-281.12,281.12,0,-14.53,14.53,0,0,0
Pai Pedro,274.68,274.68,1,1320.5,1320.5,1,274.68,1320.5
Paineiras,150.79,150.79,1,1491.59,1491.59,1,150.79,1491.59
Pains,47.39,47.39,1,1525.15,1525.15,1,47.39,1525.15
Paiva,0,0,0,0,0,0,0,0
Palma,-0.01,0.01,0,-14.81,14.81,0,0,0
Palmópolis,0,0,0,0,0,0,0,0
Papagaios,25.26,25.26,1,1930.03,1930.03,1,25.26,1930.03
Pará de Minas,-159.5,159.5,0,1967.66,1967.66,1,0,1967.66
Paracatu,-60.66,60.66,0,2116.15,2116.15,1,0,2116.15
Paraguaçu,9.27,9.27,1,14.07,14.07,1,9.27,14.07
Paraisópolis,-9.72,9.72,0,0.01,0.01,1,0,0.01
Paraopeba,-146.14,146.14,0,410.41,410.41,1,0,410.41
Passa Quatro,24.29,24.29,1,-12.02,12.02,0,24.29,0
Passa Tempo,-23.95,23.95,0,295.86,295.86,1,0,295.86
Passa Vinte,0,0,0,0,0,0,0,0
Passabém,0,0,0,0,0,0,0,0
Passos,19.58,19.58,1,2387.44,2387.44,1,19.58,2387.44
Patis,16.73,16.73,1,1649.38,1649.38,1,16.73,1649.38
Patos de Minas,-310.71,310.71,0,2738.15,2738.15,1,0,2738.15
Patrocínio,47.05,47.05,1,2147.85,2147.85,1,47.05,2147.85
Patrocínio do Muriaé,-17.8,17.8,0,1539.28,1539.28,1,0,1539.28
Paula Cândido,0,0,0,10.46,10.46,1,0,10.46
Paulistas,0,0,0,309.34,309.34,1,0,309.34
Pavão,0,0,0,0,0,0,0,0
Peçanha,0,0,0,0,0,0,0,0
Pedra Azul,-388.95,388.95,0,49.49,49.49,1,0,49.49
Pedra Bonita,-14.18,14.18,0,14.15,14.15,1,0,14.15
Pedra do Anta,61.16,61.16,1,-28.9,28.9,0,61.16,0
Pedra do Indaiá,-0.08,0.08,0,252.36,252.36,1,0,252.36
Pedra Dourada,40.78,40.78,1,-40.78,40.78,0,40.78,0
Pedralva,-25.81,25.81,0,0,0,0,0,0
Pedras de Maria da Cruz,8.78,8.78,1,541.29,541.29,1,8.78,541.29
Pedrinópolis,27.23,27.23,1,2620.32,2620.32,1,27.23,2620.32
Pedro Leopoldo,-36.73,36.73,0,1417.18,1417.18,1,0,1417.18
Pedro Teixeira,0,0,0,165.93,165.93,1,0,165.93
