Id,Incidência-2017,Incidência - 2018,Incidência - 2019,,d1 (18-17),negpos1,d2 (19-18),negpos2,
Fernandes Tourinho,181.6,29.68,235.71,,-151.92,0,206.03,1,
Ferros,9.42,19.17,110.56,,9.75,1,91.39,1,
Fervedouro,18.29,0,410.7,,-18.29,0,410.7,1,
Florestal,277.43,27.24,3696.18,,-250.19,0,3668.94,1,
Formiga,36.74,42.38,1046.79,,5.64,1,1004.41,1,
Formoso,22.06,0,561.98,,-22.06,0,561.98,1,
Fortaleza de Minas,0,45.38,1618.42,,45.38,1,1573.04,1,
Fortuna de Minas,0,68.21,888.28,,68.21,1,820.07,1,
Francisco Badaró,0,9.47,2020.69,,9.47,1,2011.22,1,
Francisco Dumont,0,19.18,3643.72,,19.18,1,3624.54,1,
Francisco Sá,99.17,155.14,1657.69,,55.97,1,1502.55,1,
Franciscópolis,104.44,17.63,91.81,,-86.81,0,74.18,1,
Frei Gaspar,149.3,16.6,33.95,,-132.7,0,17.35,1,
Frei Inocêncio,84.33,0,31.4,,-84.33,0,31.4,1,
Frei Lagonegro,0,0,317.09,,0,0,317.09,1,
Fronteira,79.27,140.58,2480.09,,61.31,1,2339.51,1,
Fronteira dos Vales,126.21,21.13,43.47,,-105.08,0,22.34,1,
Fruta de Leite,0,17.52,1507.08,,17.52,1,1489.56,1,
Frutal,126.31,149.74,2881.52,,23.43,1,2731.78,1,
Funilândia,47.66,46.76,4089.22,,-0.9,0,4042.46,1,
Galiléia,269.08,42.65,29.22,,-226.43,0,-13.43,0,
Gameleiras,0,876.86,3494.73,,876.86,1,2617.87,1,
Glaucilândia,223.64,537.97,2806.12,,314.33,1,2268.15,1,
Goiabeira,30.5,721.15,30.05,,690.65,1,-691.1,0,
Goianá,0,75.91,1192.89,,75.91,1,1116.98,1,
Gonçalves,0,0,0,,0,0,0,0,
Gonzaga,242.4,0,455.66,,-242.4,0,455.66,1,
Gouvêa,16.6,24.87,1276.09,,8.27,1,1251.22,1,
Governador Valadares,1052.58,57.32,105.5,,-995.26,0,48.18,1,
Grão Mogol,0,0,1064.71,,0,0,1064.71,1,
Grupiara,282.49,0,7343.41,,-282.49,0,7343.41,1,
Guanhães,14.9,14.68,82.22,,-0.22,0,67.54,1,
Guapé,6.94,0,309.14,,-6.94,0,309.14,1,
Guaraciaba,0,18.97,0,,18.97,1,-18.97,0,
Guaraciama,100.77,1679.66,2563.58,,1578.89,1,883.92,1,
Guaranésia,56.88,5.16,1734.56,,-51.72,0,1729.4,1,
Guarani,22.19,618.99,3740.31,,596.8,1,3121.32,1,
Guarará,25.23,25.39,209.53,,0.16,1,184.14,1,
Guarda-Mor,44.52,222.68,6584.74,,178.16,1,6362.06,1,
Guaxupé,44.31,49.72,214.49,,5.41,1,164.77,1,
Guidoval,54.59,1123.29,56.3,,1068.7,1,-1066.99,0,
Guimarânia,178.78,75.41,2132.73,,-103.37,0,2057.32,1,
Guiricema,34.2,1227.91,118.46,,1193.71,1,-1109.45,0,
Gurinhatã,826.86,503.44,876.58,,-323.42,0,373.14,1,
Heliodora,30.81,0,0,,-30.81,0,0,0,
Iapu,82.8,54.73,64.42,,-28.07,0,9.69,1,
Ibertioga,38.79,0,0,,-38.79,0,0,0,
Ibiá,32.28,23.9,475.33,,-8.38,0,451.43,1,
Ibiaí,12.03,35.71,1903.96,,23.68,1,1868.25,1,
Ibiracatu,2288.11,486.62,1271.97,,-1801.49,0,785.35,1,
Ibiraci,45.1,44.2,445.68,,-0.9,0,401.48,1,
Ibirité,41.98,37.75,3012.04,,-4.23,0,2974.29,1,
Ibitiúra de Minas,0,0,0,,0,0,0,0,
Ibituruna,0,0,0,,0,0,0,0,
Icaraí de Minas,8.6,321.08,353.57,,312.48,1,32.49,1,
Igarapé,120.68,17.02,5498.75,,-103.66,0,5481.73,1,
Igaratinga,97.22,161.18,793.72,,63.96,1,632.54,1,
Iguatama,24.41,244.74,5206.37,,220.33,1,4961.63,1,
Ijaci,63.01,15.48,123.3,,-47.53,0,107.82,1,
Ilicínea,8.19,8.09,48.77,,-0.1,0,40.68,1,
Imbé de Minas,102.59,86.97,101.97,,-15.62,0,15,1,
Inconfidentes,68.59,13.59,150.75,,-55,0,137.16,1,
Indaiabira,26.57,13.29,665.49,,-13.28,0,652.2,1,
Indianópolis,0,29.39,1478.99,,29.39,1,1449.6,1,
Ingaí,36.18,0,0,,-36.18,0,0,0,
Inhapim,471.11,28.23,45.45,,-442.88,0,17.22,1,
Inhaúma,97.43,48.08,2552.99,,-49.35,0,2504.91,1,
Inimutaba,81.11,13.35,1352.62,,-67.76,0,1339.27,1,
Ipaba,874.47,897.96,260.33,,23.49,1,-637.63,0,
Ipanema,5.14,5.07,319.52,,-0.07,0,314.45,1,
Ipatinga,501.66,679.17,178.31,,177.51,1,-500.86,0,
Ipiaçu,257.67,186.7,2703.34,,-70.97,0,2516.64,1,
Ipuiúna,0,9.88,39.84,,9.88,1,29.96,1,
Iraí de Minas,14.52,28.7,648.04,,14.18,1,619.34,1,
Itabira,63.76,23.47,52.86,,-40.29,0,29.39,1,
Itabirinha de Mantena,175.95,0,61.16,,-175.95,0,61.16,1,
Itabirito,24.11,9.84,132.6,,-14.27,0,122.76,1,
Itacambira,0,0,186.81,,0,0,186.81,1,
Itacarambi,16.32,59.64,1681.18,,43.32,1,1621.54,1,
Itaguara,68.33,7.5,2477.78,,-60.83,0,2470.28,1,
Itaipé,7.95,7.86,7.89,,-0.09,0,0.03,1,
Itajubá,6.25,10.31,42.54,,4.06,1,32.23,1,
Itamarandiba,37.95,5.77,162.19,,-32.18,0,156.42,1,
Itamarati de Minas,0,0,0,,0,0,0,0,
Itambacuri,2124.23,118.46,1167.5,,-2005.77,0,1049.04,1,
Itambé do Mato Dentro,0,0,0,,0,0,0,0,
Itamogi,0,0,68.43,,0,0,68.43,1,
Itamonte,26.43,0,19.43,,-26.43,0,19.43,1,
Itanhandu,19.86,6.54,19.69,,-13.32,0,13.15,1,
Itanhomi,72.93,16.14,0,,-56.79,0,-16.14,0,
Itaobim,23.19,0,4.74,,-23.19,0,4.74,1,
Itapagipe,771.1,99.73,927.03,,-671.37,0,827.3,1,
Itapecerica,85.94,139.9,408.95,,53.96,1,269.05,1,
Itapeva,10.6,10.4,10.33,,-0.2,0,-0.07,0,
Itatiaiuçu,9.28,27.32,5200.69,,18.04,1,5173.37,1,
Itaú de Minas,75.49,105.71,1055.33,,30.22,1,949.62,1,
Itaúna,17.5,19.42,548.83,,1.92,1,529.41,1,
Itaverava,0,17.57,91.41,,17.57,1,73.84,1,
Itinga,391.79,0,40.12,,-391.79,0,40.12,1,
Itueta,16.43,16.34,2500.41,,-0.09,0,2484.07,1,
Ituiutaba,212.9,642.9,1576.87,,430,1,933.97,1,
Itumirim,16.03,0,16.53,,-16.03,0,16.53,1,
Iturama,82.23,137.72,806.24,,55.49,1,668.52,1,
Itutinga,0,25.47,78.76,,25.47,1,53.29,1,
Jaboticatubas,83.98,35.81,2845.2,,-48.17,0,2809.39,1,
Jacinto,271.2,445.82,89.22,,174.62,1,-356.6,0,
Jacuí,0,0,26.04,,0,0,26.04,1,
Jacutinga,4.01,0,35.04,,-4.01,0,35.04,1,
Jaguaraçu,350.77,411.65,64.02,,60.88,1,-347.63,0,
Jaíba,8.1,23.72,80.7,,15.62,1,56.98,1,
Jampruca,242.49,18.47,0,,-224.02,0,-18.47,0,
Janaúba,273.68,2115.75,1220.8,,1842.07,1,-894.95,0,
Januária,20.51,29.16,1410.66,,8.65,1,1381.5,1,
Japaraíba,0,394.61,2132.59,,394.61,1,1737.98,1,
Japonvar,914.03,115.17,5025.71,,-798.86,0,4910.54,1,
Jeceaba,37.78,153.58,4846.17,,115.8,1,4692.59,1,
Jenipapo de Minas,0,0,52.32,,0,0,52.32,1,
Jequeri,15.45,0,152.49,,-15.45,0,152.49,1,
Jequitaí,75.24,0,1711.2,,-75.24,0,1711.2,1,
Jequitibá,0,18.8,3624.16,,18.8,1,3605.36,1,
Jequitinhonha,67.02,3.91,7.9,,-63.11,0,3.99,1,
Jesuânia,20.41,0,0,,-20.41,0,0,0,
Joaíma,269.89,0,0,,-269.89,0,0,0,
Joanésia,136.11,560.45,85.58,,424.34,1,-474.87,0,
João Monlevade,34.36,10.05,1274.77,,-24.31,0,1264.72,1,
João Pinheiro,12.45,385.63,3268.05,,373.18,1,2882.42,1,
Joaquim Felício,43.41,0,1737.45,,-43.41,0,1737.45,1,
Jordânia,36.95,0,9.28,,-36.95,0,9.28,1,
José Gonçalves de Minas,0,0,2369.35,,0,0,2369.35,1,
José Raydan,0,20.43,121.51,,20.43,1,101.08,1,
Josenópolis,0,0,61.93,,0,0,61.93,1,
Juatuba,255.11,69.57,4836.88,,-185.54,0,4767.31,1,
Juiz de Fora,16.75,25.19,386.67,,8.44,1,361.48,1,
Juramento,0,0,2710.84,,0,0,2710.84,1,
Juruaia,79.01,19.34,57.47,,-59.67,0,38.13,1,
Juvenília,0,273.04,523.29,,273.04,1,250.25,1,
Ladainha,261.46,0,0,,-261.46,0,0,0,
Lagamar,12.82,12.83,1756.92,,0.01,1,1744.09,1,
Lagoa da Prata,19.92,1072.18,2798.4,,1052.26,1,1726.22,1,
Lagoa dos Patos,70.22,47.08,630.46,,-23.14,0,583.38,1,
Lagoa Dourada,7.73,15.32,84.92,,7.59,1,69.6,1,
Lagoa Formosa,44.35,0,1739.76,,-44.35,0,1739.76,1,
Lagoa Grande,53.8,1631.36,3807.91,,1577.56,1,2176.55,1,
Lagoa Santa,43.5,51.82,5449.9,,8.32,1,5398.08,1,
Lajinha,24.68,19.7,170.61,,-4.98,0,150.91,1,
Lambari,19.35,9.58,14.48,,-9.77,0,4.9,1,
Lamim,56.96,28.59,411.28,,-28.37,0,382.69,1,
Laranjal,44.12,14.59,58.94,,-29.53,0,44.35,1,
Lassance,45.02,120.05,2545.23,,75.03,1,2425.18,1,
Lavras,32.92,7.83,210.26,,-25.09,0,202.43,1,
Leandro Ferreira,30.32,60.61,1391.9,,30.29,1,1331.29,1,
Leme do Prado,581.98,0,590.03,,-581.98,0,590.03,1,
Leopoldina,62.09,48.73,197.97,,-13.36,0,149.24,1,
Liberdade,37.41,0,19.57,,-37.41,0,19.57,1,
Lima Duarte,11.88,11.83,719.81,,-0.05,0,707.98,1,
Limeira do Oeste,94.81,93.5,681.73,,-1.31,0,588.23,1,
Lontra,33.56,55.29,3030.64,,21.73,1,2975.35,1,
Luisburgo,15.61,0,15.94,,-15.61,0,15.94,1,
Luislândia,462,59.21,3398.2,,-402.79,0,3338.99,1,
Luminárias,1023.16,0,568.39,,-1023.16,0,568.39,1,
Luz,21.87,184.78,3857.58,,162.91,1,3672.8,1,
Machacalis,96.97,0,182.84,,-96.97,0,182.84,1,
Machado,14.5,4.77,43.02,,-9.73,0,38.25,1,
Madre de Deus de Minas,0,0,0,,0,0,0,0,
Malacacheta,46.9,5.22,69.52,,-41.68,0,64.3,1,
Mamonas,30.34,1509.66,673.61,,1479.32,1,-836.05,0,
Manga,45.87,794.96,414.11,,749.09,1,-380.85,0,
Manhuaçu,12.67,7.9,266.65,,-4.77,0,258.75,1,
Manhumirim,0,0,190.2,,0,0,190.2,1,
Mantena,24.95,213.28,502.89,,188.33,1,289.61,1,
Mar de Espanha,31.82,7.85,353.63,,-23.97,0,345.78,1,
Maravilhas,38.74,126.97,6085.53,,88.23,1,5958.56,1,
Maria da Fé,0,20.71,14.15,,20.71,1,-6.56,0,
Mariana,8.5,26.73,231.12,,18.23,1,204.39,1,
Marilac,46.78,23.51,2539.91,,-23.27,0,2516.4,1,
Mário Campos,109.41,33.36,7233.51,,-76.05,0,7200.15,1,
Maripá de Minas,0,67.14,135.18,,67.14,1,68.04,1,
Marliéria,121.15,2276.58,148.37,,2155.43,1,-2128.21,0,
Marmelópolis,0,0,0,,0,0,0,0,
Martinho Campos,285.41,409.35,5618.9,,123.94,1,5209.55,1,
Martins Soares,0,0,325.34,,0,0,325.34,1,
Mata Verde,11.87,11.71,0,,-0.16,0,-11.71,0,
Materlândia,0,21.65,2030.34,,21.65,1,2008.69,1,
Mateus Leme,79.59,42.38,4211.31,,-37.21,0,4168.93,1,
Mathias Lobato,88.94,0,30.99,,-88.94,0,30.99,1,
Matias Barbosa,7,0,111.23,,-7,0,111.23,1,
Matias Cardoso,18.48,36.37,1583.71,,17.89,1,1547.34,1,
Matipó,5.34,0,175.46,,-5.34,0,175.46,1,
Mato Verde,240.4,980.62,2230.57,,740.22,1,1249.95,1,
Matozinhos,24.51,29.46,3188.96,,4.95,1,3159.5,1,
Matutina,0,26,106.44,,26,1,80.44,1,
Medeiros,0,0,344.74,,0,0,344.74,1,
Medina,1766.16,0,19.16,,-1766.16,0,19.16,1,
Mendes Pimentel,0,0,0,,0,0,0,0,
Mercês,9.25,9.2,401.12,,-0.05,0,391.92,1,
Mesquita,100.12,169.18,17.65,,69.06,1,-151.53,0,
Minas Novas,9.4,9.37,85.79,,-0.03,0,76.42,1,
Minduri,0,0,0,,0,0,0,0,
Mirabela,7.33,626.55,4366.75,,619.22,1,3740.2,1,
Miradouro,18.59,129.19,111.93,,110.6,1,-17.26,0,
Miraí,20.33,80.29,26.82,,59.96,1,-53.47,0,
Miravânia,0,40.94,4196.67,,40.94,1,4155.73,1,
Moeda,60.95,20.17,448.61,,-40.78,0,428.44,1,
Moema,26.85,877.08,66.85,,850.23,1,-810.23,0,
Monjolos,680.27,214.87,1562.5,,-465.4,0,1347.63,1,
Monsenhor Paulo,1066.3,22.96,23.13,,-1043.34,0,0.17,1,
Montalvânia,177.45,1499.71,286.44,,1322.26,1,-1213.27,0,
Monte Alegre de Minas,599.35,80.59,533.36,,-518.76,0,452.77,1,
Monte Azul,13.64,119.36,1394.11,,105.72,1,1274.75,1,
Monte Belo,37.19,7.43,1031.87,,-29.76,0,1024.44,1,
Monte Carmelo,233.64,33.16,1298.18,,-200.48,0,1265.02,1,
Monte Formoso,0,0,0,,0,0,0,0,
Monte Santo de Minas,13.69,18.22,334.35,,4.53,1,316.13,1,
Monte Sião,0,4.27,568.54,,4.27,1,564.27,1,
Montes Claros,27.64,60.69,800.63,,33.05,1,739.94,1,
Montezuma,0,0,867.97,,0,0,867.97,1,
Morada Nova de Minas,171.15,282.17,1656.27,,111.02,1,1374.1,1,
Morro da Garça,38.02,0,2532.15,,-38.02,0,2532.15,1,
Morro do Pilar,0,89.85,62.29,,89.85,1,-27.56,0,
Munhoz,0,0,0,,0,0,0,0,
Muriaé,99.75,144.65,721.47,,44.9,1,576.82,1,
Mutum,145.49,14.53,88.9,,-130.96,0,74.37,1,
Muzambinho,9.52,4.76,67.98,,-4.76,0,63.22,1,
Nacip Raydan,0,0,0,,0,0,0,0,
Nanuque,358.6,16.75,61.22,,-341.85,0,44.47,1,
Naque,29.31,259.74,57.65,,230.43,1,-202.09,0,
Natalândia,29.59,0,875.08,,-29.59,0,875.08,1,
Natércia,0,0,0,,0,0,0,0,
Nazareno,0,0,58.45,,0,0,58.45,1,
Nepomuceno,37.18,44.36,2452.36,,7.18,1,2408,1,
Ninheira,9.71,9.64,9.74,,-0.07,0,0.1,1,
Nova Belém,28.1,57.72,61.44,,29.62,1,3.72,1,
Nova Era,22.22,11.11,170.39,,-11.11,0,159.28,1,
Nova Lima,189.1,58.58,603.78,,-130.52,0,545.2,1,
Nova Módica,0,0,82.71,,0,0,82.71,1,
Nova Ponte,55.23,140.62,935.86,,85.39,1,795.24,1,
Nova Porteirinha,65.48,1333.68,1825.69,,1268.2,1,492.01,1,
Nova Resende,12.17,6.01,30.1,,-6.16,0,24.09,1,
Nova Serrana,66.77,674.9,3061.04,,608.13,1,2386.14,1,
Nova União,103.82,120.61,1399.09,,16.79,1,1278.48,1,
Novo Cruzeiro,72.32,0,6.38,,-72.32,0,6.38,1,
Novo Oriente de Minas,18.51,9.2,18.64,,-9.31,0,9.44,1,
Novorizonte,0,0,227.57,,0,0,227.57,1,
Olaria,52.27,0,56.34,,-52.27,0,56.34,1,
Olhos-d'Água,34.44,33.65,631.44,,-0.79,0,597.79,1,
Olímpio Noronha,0,0,0,,0,0,0,0,
Oliveira,28.87,9.54,310.63,,-19.33,0,301.09,1,
Oliveira Fortes,0,0,0,,0,0,0,0,
Onça de Pitangui,31.46,31.33,604.33,,-0.13,0,573,1,
Oratórios,0,0,215.19,,0,0,215.19,1,
Orizânia,0,0,25.14,,0,0,25.14,1,
Ouro Branco,2.61,12.84,276.07,,10.23,1,263.23,1,
Ouro Fino,0,8.9,26.88,,8.9,1,17.98,1,
Ouro Preto,14.86,5.36,114.87,,-9.5,0,109.51,1,
Ouro Verde de Minas,97.91,16.37,67.18,,-81.54,0,50.81,1,
Padre Carvalho,16,15.78,4421.98,,-0.22,0,4406.2,1,
Padre Paraíso,350.51,69.39,54.86,,-281.12,0,-14.53,0,
Pai Pedro,64.91,339.59,1660.09,,274.68,1,1320.5,1,
Paineiras,42.76,193.55,1685.14,,150.79,1,1491.59,1,
Pains,59.87,107.26,1632.41,,47.39,1,1525.15,1,
Paiva,0,0,0,,0,0,0,0,
Palma,14.82,14.81,0,,-0.01,0,-14.81,0,
Palmópolis,0,0,0,,0,0,0,0,
Papagaios,32.74,58,1988.03,,25.26,1,1930.03,1,
Pará de Minas,184.3,24.8,1992.46,,-159.5,0,1967.66,1,
Paracatu,150.5,89.84,2205.99,,-60.66,0,2116.15,1,
Paraguaçu,0,9.27,23.34,,9.27,1,14.07,1,
Paraisópolis,14.49,4.77,4.78,,-9.72,0,0.01,1,
Paraopeba,219.83,73.69,484.1,,-146.14,0,410.41,1,
Passa Quatro,0,24.29,12.27,,24.29,1,-12.02,0,
Passa Tempo,23.95,0,295.86,,-23.95,0,295.86,1,
Passa Vinte,0,0,0,,0,0,0,0,
Passabém,0,0,0,,0,0,0,0,
Passos,119.34,138.92,2526.36,,19.58,1,2387.44,1,
Patis,0,16.73,1666.11,,16.73,1,1649.38,1,
Patos de Minas,367.7,56.99,2795.14,,-310.71,0,2738.15,1,
Patrocínio,49.63,96.68,2244.53,,47.05,1,2147.85,1,
Patrocínio do Muriaé,17.8,0,1539.28,,-17.8,0,1539.28,1,
Paula Cândido,0,0,10.46,,0,0,10.46,1,
Paulistas,0,0,309.34,,0,0,309.34,1,
Pavão,0,0,0,,0,0,0,0,
Peçanha,0,0,0,,0,0,0,0,
Pedra Azul,397.03,8.08,57.57,,-388.95,0,49.49,1,
Pedra Bonita,14.18,0,14.15,,-14.18,0,14.15,1,
Pedra do Anta,0,61.16,32.26,,61.16,1,-28.9,0,
Pedra do Indaiá,24.87,24.79,277.15,,-0.08,0,252.36,1,
Pedra Dourada,0,40.78,0,,40.78,1,-40.78,0,
Pedralva,25.81,0,0,,-25.81,0,0,0,
Pedras de Maria da Cruz,0,8.78,550.07,,8.78,1,541.29,1,
Pedrinópolis,0,27.23,2647.55,,27.23,1,2620.32,1,
Pedro Leopoldo,50.83,14.1,1431.28,,-36.73,0,1417.18,1,
Pedro Teixeira,0,0,165.93,,0,0,165.93,1,
Pequeri,0,59.76,845.92,,59.76,1,786.16,1,
