Id,norm-2017,norm-2018,norm-2019,,,,,
Abadia dos Dourados,0.00524644298,0.006951506282,0.1126028711,,,0.3354509647,0.3525690643,1
Abaeté,0.002085329218,0.001559090257,0.2128691799,,,,,
Abre Campo,0,0.0008930115711,0.01548663611,,,,,
Acaiaca,0,0.009052782136,0,,,,,
Açucena,0.01330685374,0.0208594255,0.00256250161,,,,,
Água Boa,0.001670716703,0.001707516631,0.09470583978,,,,,
Água Comprida,0.02377275309,0.02980180786,0.2569567196,,,,,
Aguanil,0.005614442254,0.008288570311,0.002757541225,,,,,
Águas Formosas,0.01143619077,0.001263464173,0.03200121685,,,,,
Águas Vermelhas,0.02645424113,0.002710927984,0.01092221845,,,,,
Aimorés,0.02673514724,0.00667918682,0.06378531413,,,,,
Aiuruoca,0,0,0,,,,,
Alagoa,0,0,0.00914355529,,,,,
Albertina,0.004044312019,0,0.008169583879,,,,,
Além Paraíba,0.0003434659889,0.003077700593,0.005209643053,,,,,
Alfenas,0.008103344009,0.02077601234,0.08719865459,,,,,
Alfredo Vasconcelos,0,0.001810556427,0.003591672912,,,,,
Almenara,0.04455612541,0.0005875721739,0.0008831982572,,,,,
Alpercata,0.03608846212,0,0.006620306936,,,,,
Alpinópolis,0.0006243721012,0.00123647756,0.1049914195,,,,,
Alterosa,0.01104856486,0.003372100012,0.005106603256,,,,,
Alto Caparaó,0,0,0,,,,,
Alto Jequitibá,0,0,0,,,,,
Alto Rio Doce,0,0.00104879793,0,,,,,
Alvarenga,0.00857438308,0.04089821263,0.6267628699,,,,,
Alvinópolis,0.006282974268,0.01179560339,0.2310213575,,,,,
Alvorada de Minas,0,0,0.01020461986,,,,,
Amparo do Serra,0,0.002491355084,0.005164256476,,,,,
Andradas,0.0006121054588,0.001808103099,0.008127877294,,,,,
Andrelândia,0.0009813313968,0,0.003006554067,,,,,
Angelândia,0.001449917139,0,0.07665792873,,,,,
Antônio Carlos,0.001061064573,0,0.002145435766,,,,,
Antônio Dias,0.002533061668,0.04200466378,0.01179069673,,,,,
Antônio Prado de Minas,0,0,0.02287115487,,,,,
Araçaí,0,0.005180203111,0.05763849959,,,,,
Aracitaba,0,0.005810708534,0,,,,,
Araçuaí,0.04114109215,0.01280514806,0.04311111493,,,,,
Araguari,0.00327028688,0.005535935742,0.2321069553,,,,,
Arantina,0,0,0,,,,,
Araponga,0,0,0.00582420184,,,,,
Araporã,0.0460661491,0.08510964538,0.1027625705,,,,,
Arapuá,0,0.00425529827,0.1731964049,,,,,
Araújos,0.008394063436,0.07908672394,0.1355206392,,,,,
Araxá,0.003119407178,0.009763020734,0.09396984123,,,,,
Arceburgo,0.002365008666,0.00811806398,0.1335211765,,,,,
Arcos,0.000937171484,0.1309513149,1,,,,,
Areado,0.002496261741,0.001640050097,0.02460688478,,,,,
Argirita,0.004244258291,0,0.008917849069,,,,,
Aricanduva,0.004793803874,0,0.01181523002,,,,,
Arinos,0.02962148821,0.01277570812,0.08023242834,,,,,
Astolfo Dutra,0.001760263193,0.01911510895,0.01045117938,,,,,
Ataléia,0.0157270623,0.0008917849069,0.00469444407,,,,,
Augusto de Lima,0.002433701864,0.004884577028,0.474303224,,,,,
Baependi,0.002557594953,0.0006354120795,0.003854179061,,,,,
Baldim,0.003039674002,0.001523516994,0.09374536168,,,,,
Bambuí,0.004629430865,0.006128414573,0.1941429236,,,,,
Bandeira,0.01222002922,0,0,,,,,
Bandeira do Sul,0.002161382402,0,0.002146662431,,,,,
Barão de Cocais,0.001961436129,0.000767891818,0.1180394471,,,,,
Barão de Monte Alto,0.002150342423,0.00217242238,0.02253627553,,,,,
Barbacena,0.001817916413,0.001884156282,0.002698661341,,,,,
Barra Longa,0,0.002181009029,0.002336795389,,,,,
Barroso,0.001186184326,0.003524206379,0.01953708145,,,,,
Bela Vista de Minas,0,0,0.0933638691,,,,,
Belmiro Braga,0,0.003502126422,0.02501168398,,,,,
Belo Horizonte,0.008519183189,0.005059990015,0.3609373678,,,,,
Belo Oriente,0.01149139066,0.134118562,0.02927679556,,,,,
Belo Vale,0.001568903571,0.0250313106,0.1304618759,,,,,
Berilo,0.0009862380538,0.0009923713751,0.02556613622,,,,,
Berizal,0,0,0,,,,,
Bertópolis,0,0,0.01865878985,,,,,
Betim,0.02198672995,0.004192738393,0.8456991312,,,,,
Bias Fortes,0,0,0,,,,,
Bicas,0,0.00253060834,0.08330154228,,,,,
Biquinhas,0.01393981249,0.009368034847,0.00968942088,,,,,
Boa Esperança,0.003654232789,0.001210717611,0.1084751459,,,,,
Bocaina de Minas,0,0,0,,,,,
Bocaiúva,0.0234943003,0.1105187686,0.2787766232,,,,,
Bom Despacho,0.0149481305,0.003676312745,0.01467090438,,,,,
Bom Jardim de Minas,0.005531029085,0,0,,,,,
Bom Jesus da Penha,0.005911295002,0.005837695147,0.02049265289,,,,,
Bom Jesus do Amparo,0,0.01426855851,0.453566465,,,,,
Bom Jesus do Galho,0.00394617888,0.007935291008,0.02288219485,,,,,
Bom Repouso,0,0,0,,,,,
Bom Sucesso,0.0006869319778,0.01301490765,0.003484953123,,,,,
Bonfim,0.034967291,0.02621136161,0.08384740787,,,,,
Bonfinópolis de Minas,0.002103729182,0,0.03097695221,,,,,
Bonito de Minas,0.001149384399,0,0.2057717006,,,,,
Borda da Mata,0.0006562653716,0.0006439987292,0.004471191177,,,,,
Botelhos,0.001600796841,0.001600796841,0.001636370104,,,,,
Botumirim,0.001865756318,0.01312898743,0.07727003419,,,,,
Brás Pires,0.005328629485,0.005392416026,0.02523984353,,,,,
Brasilândia de Minas,0.003899565638,0.01142515079,0.09094243387,,,,,
Brasília de Minas,0.2105716378,0.001124851114,0.2720177032,,,,,
Brasópolis,0.00246436847,0,0.001691569995,,,,,
Braúnas,0.004862497071,0.007355078819,0.002536741661,,,,,
Brumadinho,0.00972131415,0.00473492399,0.08690916183,,,,,
Bueno Brandão,0,0,0.001113811135,,,,,
Buenópolis,0.002317168761,0.01042051277,0.2245985435,,,,,
Bugre,0.01186920324,0.005917428323,0.01204338957,,,,,
Buritis,0.00654916041,0,0.509804114,,,,,
Buritizeiro,0.01393735916,0.004328898124,0.2191411142,,,,,
Cabeceira Grande,0.01072717883,0.01060573907,0.2556662688,,,,,
Cabo Verde,0.00171610328,0,0.002614021508,,,,,
Cachoeira da Prata,0.009889367152,0.003305860143,0.1085548791,,,,,
Cachoeira de Minas,0.001061064573,0,0.005327402821,,,,,
Cachoeira de Pajeú,0.006517267139,0,0.002615248173,,,,,
Cachoeira Dourada,0.09680588897,0.05470063872,0.146631764,,,,,
Caetanópolis,0.09114851347,0.0215218242,0.07790053961,,,,,
Caeté,0.001962662794,0.004146125152,0.1965336922,,,,,
Caiana,0.002291408812,0,0,,,,,
Cajuri,0.002977114125,0,0.01226050914,,,,,
Caldas,0.000852531651,0.0008439450013,0,,,,,
Camacho,0,0,0.01254264192,,,,,
Camanducaia,0.000558132232,0,0.0005642655532,,,,,
Cambuí,0.0008562116437,0,0.0004195191721,,,,,
Cambuquira,0.006592093658,0.002818874437,0.0009567981119,,,,,
Campanário,0.1840155835,0.03917965602,0.0429712752,,,,,
Campanha,0.007465478601,0.01180419004,0.004442977899,,,,,
Campestre,0,0.0005716255387,0.001165331034,,,,,
Campina Verde,0.004901750327,0.04337484774,0.1423175858,,,,,
Campo Azul,0.06383928736,0.0222283828,0.3541551411,,,,,
Campo Belo,0.002041169305,0.002252155556,0.0842583404,,,,,
Campo do Meio,0.003103460543,0.00206570259,0.04208807695,,,,,
Campo Florido,0.01118840459,0.009332461584,0.1588898198,,,,,
Campos Altos,0.00242388855,0.09486775946,0.03355049379,,,,,
Campos Gerais,0.0004244258291,0,0.1606893362,,,,,
Cana Verde,0.006414227343,0.002139302445,0.01530018314,,,,,
Canaã,0,0.002610341516,0,,,,,
Canápolis,0.06130745235,0.08706249486,0.2652244366,,,,,
Candeias,0.0008120517309,0.006479240548,0.2167662922,,,,,
Cantagalo,0.002747727911,0,0.1063579235,,,,,
Caparaó,0,0,0.006784679945,,,,,
Capela Nova,0,0,0.005250122973,,,,,
Capelinha,0.004271244905,0.0006476787219,0.01522903661,,,,,
Capetinga,0.003415033261,0,0.1623318397,,,,,
Capim Branco,0.003859085718,0.002535514997,0.4891961547,,,,,
Capinópolis,0.02969263474,0.0943586938,0.2718471969,,,,,
Capitão Andrade,0,0.002269328855,0.004526391068,,,,,
Capitão Enéas,0.003255566909,0.01610119489,0.1100943427,,,,,
Capitólio,0.008546169802,0,0.1169477159,,,,,
Caputira,0,0,0.009245368422,,,,,
Caraí,0.004163298451,0.001031624631,0.004160845123,,,,,
Caranaíba,0,0.00743603866,0.007666651538,,,,,
Carandaí,0.001958982801,0.003384366655,0.01501437037,,,,,
Carangola,0.001465863774,0.001096637836,0.04090311928,,,,,
Caratinga,0.006215507735,0.001869436311,0.003083833915,,,,,
Carbonita,0,0,0.0274159459,,,,,
Careaçu,0,0,0.03467779824,,,,,
Carlos Chagas,0.02149729091,0.004347298088,0.007098705992,,,,,
Carmésia,0,0.004666230792,0.009374168168,,,,,
Carmo da Cachoeira,0.005982441528,0.002979567454,0,,,,,
Carmo da Mata,0.003206500339,0.002122129146,0.01394103916,,,,,
Carmo de Minas,0,0,0.0008304516946,,,,,
Carmo do Cajuru,0.007900944409,0.002771034532,0.1289653455,,,,,
Carmo do Paranaíba,0.001593436856,0.001192317647,0.0695776227,,,,,
Carmo do Rio Claro,0.001149384399,0.001714876616,0.1007741478,,,,,
Carmópolis de Minas,0.005929694965,0.003875032353,0.2588654092,,,,,
Carneirinho,0.02334219394,0.003654232789,0.07247500365,,,,,
Carrancas,0,0,0.01516647674,,,,,
Carvalhópolis,0,0,0.006891399734,,,,,
Carvalhos,0,0,0.002729327947,,,,,
Casa Grande,0.01063027236,0.00531268285,0,,,,,
Cascalho Rico,0,0.007989264235,0.06018996123,,,,,
Cássia,0,0.001359143985,0.1154818521,,,,,
Cataguases,0.004465057856,0.003596579569,0.01445255815,,,,,
Catas Altas,0.004690764077,0.002307355447,0.01150733729,,,,,
Catas Altas da Noruega,0,0.003346340063,0.0270418133,,,,,
Catuji,0.003671406088,0.00185471634,0,,,,,
Catuti,0.03319108117,0.1071638419,0.2498396136,,,,,
Caxambu,0.003862765711,0.002761221218,0.01412994545,,,,,
Cedro do Abaeté,0,0.01014573998,0.09427773396,,,,,
Central de Minas,0.0277520519,0.00344937986,0,,,,,
Centralina,0.05089920623,0.0727546831,0.2153286418,,,,,
Chácara,0.02822677097,0,0.1257711118,,,,,
Chalé,0.004217271678,0,0.002149115759,,,,,
Chapada do Norte,0,0.000782611789,0.0007985584242,,,,,
Chapada Gaúcha,0.006871773106,0.00756606507,0.328709218,,,,,
Chiador,0,0,0,,,,,
Cipotânea,0,0,0.001810556427,,,,,
Claraval,0.002555141625,0,0.07650704903,,,,,
Claro dos Poções,0.001560316921,0.01098232499,0.2828282952,,,,,
Cláudio,0.005289376229,0.002168742387,0.03848781738,,,,,
Coimbra,0,0.003245753595,0.01958246802,,,,,
Coluna,0.002672901392,0,0.06886002412,,,,,
Comendador Gomes,0.01181032336,0,0.04743755972,,,,,
Comercinho,0.004696897398,0,0,,,,,
Conceição da Aparecida,0.005953001586,0.003547513,0.008368303487,,,,,
Conceição da Barra de Minas,0,0.006057268047,0.009288301671,,,,,
Conceição das Alagoas,0.0212163848,0.07684315503,0.2021702144,,,,,
Conceição das Pedras,0,0.004292098197,0.008727716111,,,,,
Conceição de Ipanema,0,0,0,,,,,
Conceição do Mato Dentro,0.004044312019,0.006090387982,0.3421117516,,,,,
Conceição do Pará,0.002247248899,0.01112093805,0.1410222284,,,,,
Conceição do Rio Verde,0,0,0.0009028248851,,,,,
Conceição dos Ouros,0.002178555701,0,0.001064744566,,,,,
Cônego Marinho,0.01297320107,0.004826923808,0.6250418599,,,,,
Confins,0.01325533384,0.007424998681,0.1087180255,,,,,
Congonhal,0.002140529109,0,0.003115727185,,,,,
Congonhas,0.00301882071,0.002050982619,0.05771577944,,,,,
Congonhas do Norte,0,0,0.0024324752,,,,,
Conquista,0.01779031156,0.02467435131,0.2965448548,,,,,
Conselheiro Lafaiete,0.002151569088,0.003563459635,0.04058786657,,,,,
Conselheiro Pena,0.04505660442,0.01161160375,0.01875446966,,,,,
Consolação,0,0,0.006884039749,,,,,
Contagem,0.01663847383,0.01022547316,0.4670315584,,,,,
Coqueiral,0.00648292054,0.003902018967,0.013346107,,,,,
Coração de Jesus,0.004093378589,0.003174607069,0.2569383196,,,,,
Cordisburgo,0.001362823977,0.001359143985,0.1298056105,,,,,
Cordislândia,0.003433433225,0.003419939918,0.003471459816,,,,,
Corinto,0.01606684829,0.004527617732,0.4324788799,,,,,
Coroaci,0.008261583697,0.001186184326,0.004887030356,,,,,
Coromandel,0.003017594045,0.003011460724,0.1205528821,,,,,
Coronel Fabriciano,0.09556450475,0.3525690643,0.01592087525,,,,,
Coronel Murta,0.006524627125,0,0.01063395235,,,,,
Coronel Pacheco,0,0,0.1075318411,,,,,
Coronel Xavier Chaves,0.01066339229,0.003534019693,0.01432130507,,,,,
Córrego Danta,0.003617432862,0.007303558921,0.03027898025,,,,,
Córrego do Bom Jesus,0,0,0.003303406815,,,,,
Córrego Fundo,0.003952312201,0,0.02730309279,,,,,
Córrego Novo,0.01213661605,0.004130178516,0,,,,,
Couto de Magalhães de Minas,0.09174957895,0,0.1702156108,,,,,
Crisólita,0,0.005549429049,0.00184612969,,,,,
Cristais,0.0009960513678,0,0.6520898065,,,,,
Cristália,0.002041169305,0.02030251994,0.0411631721,,,,,
Cristiano Otoni,0.002357648681,0.004695670734,0.02384144629,,,,,
Cristina,0,0.003510713072,0.00119599764,,,,,
Crucilândia,0.004893163677,0.002425115214,0.09296642988,,,,,
Cruzeiro da Fortaleza,0.002962394154,0.005878175067,0.1216581066,,,,,
Cruzília,0.002394448608,0,0.001597116848,,,,,
Cuparaque,0.04463340526,0.1080544001,0.1013972932,,,,,
Curral de Dentro,0.01473714425,0.001609383491,0.03524942377,,,,,
Curvelo,0.0152363966,0.002150342423,0.5439691666,,,,,
Datas,0.002254608884,0.004484684484,0.02499205735,,,,,
Delfim Moreira,0,0.001495303716,0,,,,,
Delfinópolis,0.001717329944,0,0.09850604561,,,,,
Delta,0.001291677451,0.1399562572,0.3730887038,,,,,
Descoberto,0.002448421835,0.007291292279,0.07365873465,,,,,
Desterro de Entre Rios,0,0,0.03053044642,,,,,
Desterro do Melo,0,0,0.105058886,,,,,
Diamantina,0.04655804146,0.007122012613,0.1733718179,,,,,
Diogo de Vasconcelos,0,0.006269480962,0.003216313653,,,,,
Dionísio,0,0,0.08279860994,,,,,
Divinésia,0.003569592956,0.01775228497,0,,,,,
Divino,0,0,0.009253955072,,,,,
Divino das Laranjeiras,0.2365462532,0,0,,,,,
Divinolândia de Minas,0.001641276761,0,0.003259246902,,,,,
Divinópolis,0.00419764505,0.004333804781,0.1340106156,,,,,
Divisa Alegre,0.005680682123,0,0.1500848238,,,,,
Divisa Nova,0.06508557823,0.04043085355,0.01227522911,,,,,
Divisópolis,0,0,0,,,,,
Dom Bosco,0.006382334072,0,0.3084066981,,,,,
Dom Cavati,0.002325755411,0.007014066159,0.002406715251,,,,,
Dom Joaquim,0,0,0.005473375866,,,,,
Dom Silvério,0,0,0.04445308561,,,,,
Dom Viçoso,0,0,0,,,,,
Dona Euzébia,0.005718708715,0.0075169985,0.007521905157,,,,,
Dores de Campos,0.00246436847,0,0.07665915539,,,,,
Dores de Guanhães,0.00460489758,0,0,,,,,
Dores do Indaiá,0.01052723256,0.06079102671,0.05797705893,,,,,
Dores do Turvo,0,0.01105837818,0.008580516401,,,,,
Doresópolis,0.008075130732,0.008001530877,0.05645354193,,,,,
Douradoquara,0.02555509624,0,0.1545400684,,,,,
Durandé,0,0,0.00314026047,,,,,
Elói Mendes,0.04183661078,0.0004428257928,0.01410786549,,,,,
Engenheiro Caldas,0.05595060959,0.003315673457,0.005543295728,,,,,
Engenheiro Navarro,0,0,0.2235227589,,,,,
Entre Folhas,0.002277915505,0.00450676444,0.2630851342,,,,,
Entre Rios de Minas,0,0.002406715251,0.03225145636,,,,,
Ervália,0.0006501320504,0.001290450787,0.001302717429,,,,,
Esmeraldas,0.02482277768,0.009776514041,0.2079392163,,,,,
Espera Feliz,0,0.001978609429,0.006931879654,,,,,
Espinosa,0.0003814925805,0.004569324317,0.154380602,,,,,
Espírito Santo do Dourado,0.002626288151,0,0.005250122973,,,,,
Estiva,0,0,0,,,,,
Estrela Dalva,0,0,0,,,,,
Estrela do Indaiá,0.1193912311,0.181094896,0.258759916,,,,,
Estrela do Sul,0,0.0107590721,0.09583314422,,,,,
Eugenópolis,0.00549177583,0.006522173796,0.09731986129,,,,,
Ewbank da Câmara,0,0,0.015709889,,,,,
Extrema,0.001112584471,0.0003569592956,0.00138367727,,,,,
Fama,0.03037588672,0.01011262004,0.02578080246,,,,,
Faria Lemos,0,0,0.003760952578,,,,,
Felício dos Santos,0,0,0.01276712147,,,,,
Felisburgo,0.006686546805,0.001651090075,0.004966763532,,,,,
Felixlândia,0.0244069385,0.01365399972,0.779396702,,,,,
Fernandes Tourinho,0.02227622271,0.003640739482,0.02891370294,,,,,
Ferros,0.00115551772,0.00235151536,0.0135619999,,,,,
Fervedouro,0.002243568906,0,0.05037910059,,,,,
Florestal,0.03403134618,0.003341433406,0.4533971853,,,,,
Formiga,0.00450676444,0.005198603075,0.1284059866,,,,,
Formoso,0.002706021327,0,0.0689360773,,,,,
Fortaleza de Minas,0,0.005566602349,0.1985257949,,,,,
Fortuna de Minas,0,0.008367076822,0.1089621316,,,,,
Francisco Badaró,0,0.001161651041,0.2478708175,,,,,
Francisco Dumont,0,0.002352742024,0.4469621047,,,,,
Francisco Sá,0.01216482933,0.01903046911,0.2033429054,,,,,
Franciscópolis,0.01281128139,0.002162609066,0.01126200444,,,,,
Frei Gaspar,0.01831409719,0.002036262648,0.004164525115,,,,,
Frei Inocêncio,0.01034445959,0,0.003851725733,,,,,
Frei Lagonegro,0,0,0.03889629658,,,,,
Fronteira,0.009723767478,0.01724444597,0.304223773,,,,,
Fronteira dos Vales,0.01548172945,0.002591941552,0.005332309478,,,,,
Fruta de Leite,0,0.002149115759,0.1848681152,,,,,
Frutal,0.01549399609,0.01836807042,0.3534657558,,,,,
Funilândia,0.005846281797,0.005735882015,0.5016099968,,,,,
Galiléia,0.03300708153,0.005231723009,0.003584312927,,,,,
Gameleiras,0,0.1075612811,0.4286860341,,,,,
Glaucilândia,0.0274331192,0.06599085644,0.3442167074,,,,,
Goiabeira,0.00374132595,0.0884608921,0.003686126059,,,,,
Goianá,0,0.009311608292,0.1463275512,,,,,
Gonçalves,0,0,0,,,,,
Gonzaga,0.02973434132,0,0.05589418304,,,,,
Gouvêa,0.002036262648,0.00305071398,0.1565333978,,,,,
Governador Valadares,0.1291162252,0.007031239458,0.0129413078,,,,,
Grão Mogol,0,0,0.1306041689,,,,,
Grupiara,0.03465203829,0,0.9007898491,,,,,
Guanhães,0.001827729727,0.001800743113,0.01008563343,,,,,
Guapé,0.0008513049868,0,0.0379210985,,,,,
Guaraciaba,0,0.002326982075,0,,,,,
Guaraciama,0.01236109561,0.2060378868,0.3144651928,,,,,
Guaranésia,0.006977266232,0.000632958751,0.2127722735,,,,,
Guarani,0.002721967962,0.07592929017,0.4588104546,,,,,
Guarará,0.003094873893,0.003114500521,0.02570229595,,,,,
Guarda-Mor,0.005461109223,0.02731535943,0.8077265128,,,,,
Guaxupé,0.005435349274,0.006098974631,0.02631072141,,,,,
Guidoval,0.006696360119,0.1377899681,0.006906119705,,,,,
Guimarânia,0.02193030339,0.009250275079,0.2616143637,,,,,
Guiricema,0.004195191721,0.1506233294,0.01453106466,,,,,
Gurinhatã,0.1014279598,0.0617551848,0.1075269345,,,,,
Heliodora,0.003779352542,0,0,,,,,
Iapu,0.01015677996,0.006713533419,0.007902171073,,,,,
Ibertioga,0.00475823061,0,0,,,,,
Ibiá,0.003959672186,0.002931727548,0.05830703161,,,,,
Ibiaí,0.001475677088,0.004380418023,0.2335519658,,,,,
Ibiracatu,0.2806742728,0.05969193554,0.1560280121,,,,,
Ibiraci,0.00553225575,0.005421855968,0.05466997212,,,,,
Ibirité,0.005149536505,0.004630657529,0.3694761776,,,,,
Ibitiúra de Minas,0,0,0,,,,,
Ibituruna,0,0,0,,,,,
Icaraí de Minas,0.001054931252,0.03938573561,0.04337116775,,,,,
Igarapé,0.01480338412,0.002087782547,0.6745120023,,,,,
Igaratinga,0.0119256298,0.01977137432,0.09736279454,,,,,
Iguatama,0.002994287425,0.03002138076,0.6386467931,,,,,
Ijaci,0.007729211414,0.001898876253,0.01512477015,,,,,
Ilicínea,0.001004638018,0.0009923713751,0.005982441528,,,,,
Imbé de Minas,0.0125843485,0.01066829895,0.01250829532,,,,,
Inconfidentes,0.008413690064,0.00166703671,0.01849196351,,,,,
Indaiabira,0.003259246902,0.001630236783,0.08163327891,,,,,
Indianópolis,0,0.003605166219,0.1814224153,,,,,
Ingaí,0.004438071242,0,0,,,,,
Inhapim,0.0577893793,0.003462873167,0.005575188998,,,,,
Inhaúma,0.01195138975,0.005897801695,0.3131661554,,,,,
Inimutaba,0.0099494737,0.001637596768,0.1659210592,,,,,
Ipaba,0.1072681083,0.1101495426,0.03193375032,,,,,
Ipanema,0.0006305054225,0.0006219187727,0.03919437599,,,,,
Ipatinga,0.06153683857,0.0833113556,0.02187265017,,,,,
Ipiaçu,0.03160745763,0.02290182147,0.3316090523,,,,,
Ipuiúna,0,0.001211944275,0.004887030356,,,,,
Iraí de Minas,0.001781116485,0.003520526386,0.0794927498,,,,,
Itabira,0.007821211233,0.002878980985,0.006484147205,,,,,
Itabirinha de Mantena,0.02158315741,0,0.007502278529,,,,,
Itabirito,0.002957487497,0.001207037618,0.0162655679,,,,,
Itacambira,0,0,0.02291531478,,,,,
Itacarambi,0.00200191605,0.007315825563,0.2062243397,,,,,
Itaguara,0.008381796793,0.0009199981845,0.3039404136,,,,,
Itaipé,0.0009751980756,0.0009641580974,0.0009678380901,,,,,
Itajubá,0.0007666651538,0.001264690838,0.005218229703,,,,,
Itamarandiba,0.004655190814,0.00070778527,0.01989526741,,,,,
Itamarati de Minas,0,0,0,,,,,
Itambacuri,0.2605716991,0.01453106466,0.1432130507,,,,,
Itambé do Mato Dentro,0,0,0,,,,,
Itamogi,0,0,0.008394063436,,,,,
Itamonte,0.003242073602,0,0.00238340863,,,,,
Itanhandu,0.002436155193,0.0008022384169,0.0024153019,,,,,
Itanhomi,0.008946062346,0.001979836093,0,,,,,
Itaobim,0.002844634387,0,0.0005814388526,,,,,
Itapagipe,0.09458808001,0.01223352253,0.1137154556,,,,,
Itapecerica,0.01054195253,0.0171610328,0.05016443434,,,,,
Itapeva,0.001300264101,0.001275730816,0.001267144166,,,,,
Itatiaiuçu,0.00113834442,0.00335124672,0.6379500478,,,,,
Itaú de Minas,0.009260088393,0.01296706774,0.1294535579,,,,,
Itaúna,0.002146662431,0.002382181966,0.06732301382,,,,,
Itaverava,0,0.00215524908,0.01121293787,,,,,
Itinga,0.0480594785,0,0.004921376955,,,,,
Itueta,0.002015409356,0.002004369378,0.3067163547,,,,,
Ituiutaba,0.0261156818,0.07886224438,0.193429005,,,,,
Itumirim,0.001966342786,0,0.002027675999,,,,,
Iturama,0.0100868601,0.01689362,0.09889857817,,,,,
Itutinga,0,0.003124313835,0.009661207602,,,,,
Jaboticatubas,0.01030152634,0.004392684665,0.3490105113,,,,,
Jacinto,0.03326713435,0.05468714542,0.0109442984,,,,,
Jacuí,0,0,0.003194233697,,,,,
Jacutinga,0.0004918923627,0,0.004298231518,,,,,
Jaguaraçu,0.04302770176,0.05049563369,0.007853104503,,,,,
Jaíba,0.0009935980393,0.002909647592,0.009899180466,,,,,
Jampruca,0.0297453813,0.002265648862,0,,,,,
Janaúba,0.03357134709,0.2595314879,0.1497511712,,,,,
Januária,0.002515888369,0.003576952941,0.1730406185,,,,,
Japaraíba,0,0.04840539781,0.2615971904,,,,,
Japonvar,0.1121207921,0.01412749212,0.6164858768,,,,,
Jeceaba,0.004634337522,0.01883910949,0.5944623469,,,,,
Jenipapo de Minas,0,0,0.006417907335,,,,,
Jequeri,0.00189519626,0,0.01870540309,,,,,
Jequitaí,0.009229421787,0,0.2099067858,,,,,
Jequitibá,0,0.002306128783,0.4445627494,,,,,
Jequitinhonha,0.008221103777,0.0004796257202,0.0009690647544,,,,,
Jesuânia,0.002503621726,0,0,,,,,
Joaíma,0.03310644134,0,0,,,,,
Joanésia,0.01669612705,0.06874839767,0.01049779262,,,,,
João Monlevade,0.004214818349,0.001232797567,0.1563714781,,,,,
João Pinheiro,0.001527196986,0.04730385332,0.4008800089,,,,,
Joaquim Felício,0.005324949492,0,0.2131267794,,,,,
Jordânia,0.004532524389,0,0.00113834442,,,,,
José Gonçalves de Minas,0,0,0.2906396931,,,,,
José Raydan,0,0.002506075055,0.01490519725,,,,,
Josenópolis,0,0,0.007596731676,,,,,
Juatuba,0.03129343158,0.00853390316,0.5933227758,,,,,
Juiz de Fora,0.002054662612,0.003089967236,0.0474314264,,,,,
Juramento,0,0,0.3325290505,,,,,
Juruaia,0.009691874208,0.002372368652,0.007049639422,,,,,
Juvenília,0,0.03349284057,0.06419011333,,,,,
Ladainha,0.03207236338,0,0,,,,,
Lagamar,0.001572583563,0.001573810228,0.2155150947,,,,,
Lagoa da Prata,0.002443515178,0.1315204871,0.3432697226,,,,,
Lagoa dos Patos,0.008613636336,0.00577513527,0.07733627406,,,,,
Lagoa Dourada,0.0009482114622,0.001879249625,0.01041683278,,,,,
Lagoa Formosa,0.005440255931,0,0.2134101389,,,,,
Lagoa Grande,0.006599453644,0.2001130984,0.4671027049,,,,,
