Id,Incidência-2017,Incidência - 2018,Incidência - 2019
Leopoldina,62.09,48.73,197.97
Liberdade,37.41,0,19.57
Lima Duarte,11.88,11.83,719.81
Limeira do Oeste,94.81,93.5,681.73
Lontra,33.56,55.29,3030.64
Luisburgo,15.61,0,15.94
Luislândia,462,59.21,3398.2
Luminárias,1023.16,0,568.39
Luz,21.87,184.78,3857.58
Machacalis,96.97,0,182.84
Machado,14.5,4.77,43.02
Madre de Deus de Minas,0,0,0
Malacacheta,46.9,5.22,69.52
Mamonas,30.34,1509.66,673.61
Manga,45.87,794.96,414.11
Manhuaçu,12.67,7.9,266.65
Manhumirim,0,0,190.2
Mantena,24.95,213.28,502.89
Mar de Espanha,31.82,7.85,353.63
Maravilhas,38.74,126.97,6085.53
Maria da Fé,0,20.71,14.15
Mariana,8.5,26.73,231.12
Marilac,46.78,23.51,2539.91
Mário Campos,109.41,33.36,7233.51
Maripá de Minas,0,67.14,135.18
Marliéria,121.15,2276.58,148.37
Marmelópolis,0,0,0
Martinho Campos,285.41,409.35,5618.9
Martins Soares,0,0,325.34
Mata Verde,11.87,11.71,0
Materlândia,0,21.65,2030.34
Mateus Leme,79.59,42.38,4211.31
Mathias Lobato,88.94,0,30.99
Matias Barbosa,7,0,111.23
Matias Cardoso,18.48,36.37,1583.71
Matipó,5.34,0,175.46
Mato Verde,240.4,980.62,2230.57
Matozinhos,24.51,29.46,3188.96
Matutina,0,26,106.44
Medeiros,0,0,344.74
Medina,1766.16,0,19.16
Mendes Pimentel,0,0,0
Mercês,9.25,9.2,401.12
Mesquita,100.12,169.18,17.65
Minas Novas,9.4,9.37,85.79
Minduri,0,0,0
Mirabela,7.33,626.55,4366.75
Miradouro,18.59,129.19,111.93
Miraí,20.33,80.29,26.82
Miravânia,0,40.94,4196.67
Moeda,60.95,20.17,448.61
Moema,26.85,877.08,66.85
Monjolos,680.27,214.87,1562.5
Monsenhor Paulo,1066.3,22.96,23.13
Montalvânia,177.45,1499.71,286.44
Monte Alegre de Minas,599.35,80.59,533.36
Monte Azul,13.64,119.36,1394.11
Monte Belo,37.19,7.43,1031.87
Monte Carmelo,233.64,33.16,1298.18
Monte Formoso,0,0,0
Monte Santo de Minas,13.69,18.22,334.35
Monte Sião,0,4.27,568.54
Montes Claros,27.64,60.69,800.63
Montezuma,0,0,867.97
Morada Nova de Minas,171.15,282.17,1656.27
Morro da Garça,38.02,0,2532.15
Morro do Pilar,0,89.85,62.29
Munhoz,0,0,0
Muriaé,99.75,144.65,721.47
Mutum,145.49,14.53,88.9
Muzambinho,9.52,4.76,67.98
Nacip Raydan,0,0,0
Nanuque,358.6,16.75,61.22
Naque,29.31,259.74,57.65
Natalândia,29.59,0,875.08
Natércia,0,0,0
Nazareno,0,0,58.45
Nepomuceno,37.18,44.36,2452.36
Ninheira,9.71,9.64,9.74
Nova Belém,28.1,57.72,61.44
Nova Era,22.22,11.11,170.39
Nova Lima,189.1,58.58,603.78
Nova Módica,0,0,82.71
Nova Ponte,55.23,140.62,935.86
Nova Porteirinha,65.48,1333.68,1825.69
Nova Resende,12.17,6.01,30.1
Nova Serrana,66.77,674.9,3061.04
Nova União,103.82,120.61,1399.09
Novo Cruzeiro,72.32,0,6.38
Novo Oriente de Minas,18.51,9.2,18.64
Novorizonte,0,0,227.57
Olaria,52.27,0,56.34
Olhos-d'Água,34.44,33.65,631.44
Olímpio Noronha,0,0,0
Oliveira,28.87,9.54,310.63
Oliveira Fortes,0,0,0
Onça de Pitangui,31.46,31.33,604.33
Oratórios,0,0,215.19
Orizânia,0,0,25.14
Ouro Branco,2.61,12.84,276.07
Ouro Fino,0,8.9,26.88
Ouro Preto,14.86,5.36,114.87
Ouro Verde de Minas,97.91,16.37,67.18
Padre Carvalho,16,15.78,4421.98
Padre Paraíso,350.51,69.39,54.86
Pai Pedro,64.91,339.59,1660.09
Paineiras,42.76,193.55,1685.14
Pains,59.87,107.26,1632.41
Paiva,0,0,0
Palma,14.82,14.81,0
Palmópolis,0,0,0
Papagaios,32.74,58,1988.03
Pará de Minas,184.3,24.8,1992.46
Paracatu,150.5,89.84,2205.99
Paraguaçu,0,9.27,23.34
Paraisópolis,14.49,4.77,4.78
Paraopeba,219.83,73.69,484.1
Passa Quatro,0,24.29,12.27
Passa Tempo,23.95,0,295.86
Passa Vinte,0,0,0
Passabém,0,0,0
Passos,119.34,138.92,2526.36
Patis,0,16.73,1666.11
Patos de Minas,367.7,56.99,2795.14
Patrocínio,49.63,96.68,2244.53
Patrocínio do Muriaé,17.8,0,1539.28
Paula Cândido,0,0,10.46
Paulistas,0,0,309.34
Pavão,0,0,0
Peçanha,0,0,0
Pedra Azul,397.03,8.08,57.57
Pedra Bonita,14.18,0,14.15
Pedra do Anta,0,61.16,32.26
Pedra do Indaiá,24.87,24.79,277.15
Pedra Dourada,0,40.78,0
Pedralva,25.81,0,0
Pedras de Maria da Cruz,0,8.78,550.07
Pedrinópolis,0,27.23,2647.55
Pedro Leopoldo,50.83,14.1,1431.28
Pedro Teixeira,0,0,165.93
Pequeri,0,59.76,845.92
Pequi,115.15,1319.68,6394.15
Perdigão,230.41,184.4,1777.94
Perdizes,12.79,31.4,287.34
Perdões,23.54,18.65,1733.13
Periquito,56.31,0,0
Pescador,559.05,46.39,141.31
Piau,139.47,105.26,760.04
Piedade de Caratinga,62.44,72.75,23.74
Piedade de Ponte Nova,0,308.57,652.17
Piedade do Rio Grande,0,0,44.17
Piedade dos Gerais,20.3,0,444
Pimenta,69.32,34.4,7264.51
Pingo d'Água,480.27,41.04,0
Pintópolis,26.53,0,1281.71
Piracema,0,0,1074.6
Pirajuba,361.4,328.15,3888.15
Piranga,16.79,33.49,62.44
Piranguçu,18.26,36.27,18.33
Piranguinho,0,0,81.87
Pirapetinga,0,18.39,27.96
Pirapora,24.9,33.51,1467.76
Piraúba,135.12,2301.44,3864.64
Pitangui,18.33,54.14,2186.99
Piuí,2.93,141.93,574.65
Planura,95.58,415.4,2807.49
Poço Fundo,0,5.92,5.98
Poços de Caldas,3.67,4.82,12.04
Pocrane,0,0,1633.76
Pompéu,163.58,88.57,1725.61
Ponte Nova,0,33.13,203
Ponto Chique,0,986.15,1203.68
Ponto dos Volantes,49.93,16.48,16.58
Porteirinha,1237.09,219.41,363.64
Porto Firme,0,35.57,62.46
Poté,151.5,24.04,6.06
Pouso Alegre,6.95,4.76,34.93
Pouso Alto,0,16.17,33.44
Prados,0,0,356.39
Prata,262.11,226.65,4893.82
Pratápolis,772.68,0,1122.43
Pratinha,56.9,28.02,27.99
Presidente Bernardes,0,35.96,92.63
Presidente Juscelino,51.61,0,2584.33
Presidente Kubitschek,0,0,332.89
Presidente Olegário,10.27,71.43,2740.36
Prudente de Morais,77.01,75.64,1006.68
Quartel Geral,28.44,56.23,451.72
Queluzita,0,102.15,258.53
Raposos,117.07,24.41,221.17
Raul Soares,20.5,28.73,155.37
Recreio,299.99,28.05,551.65
Reduto,0,0,225.19
Resende Costa,0,0,69.81
Resplendor,282.89,67.74,160.94
Ressaquinha,0,0,0
Riachinho,906.45,24.13,4743.18
Riacho dos Machados,10.35,41.36,284.6
Ribeirão das Neves,148.76,57.17,3025.57
Ribeirão Vermelho,0,0,273.7
Rio Acima,60.46,39.51,1117.32
Rio Casca,35.1,21.23,263.56
Rio do Prado,0,37.72,96.77
Rio Doce,38.46,0,38.48
Rio Espera,0,34.33,756.89
Rio Manso,17.59,86.6,1798.37
Rio Novo,254.14,55.04,995.41
Rio Paranaíba,56.46,24.07,512.57
Rio Pardo de Minas,6.51,9.67,64.98
Rio Piracicaba,0,6.84,376.41
Rio Pomba,172.81,149.49,1987.9
Rio Preto,0,0,18.29
Rio Vermelho,7.35,0,933.86
Ritápolis,0,41.37,150.6
Rochedo de Minas,0,87.22,655.31
Rodeiro,104.53,2049.13,825.93
Romaria,27.34,82.33,3439.53
Rosário da Limeira,44.2,21.83,43.8
Rubelita,0,29.46,596.97
Rubim,29.04,0,19.56
Sabará,212.08,119.88,3140.58
Sabinópolis,0,6.28,83.74
Sacramento,54.62,246.17,1188.96
Salinas,7.26,7.2,1197.13
Salto da Divisa,281.41,42.09,0
Santa Bárbara,23.2,22.81,55.18
Santa Bárbara do Leste,37.01,0,24.65
Santa Bárbara do Monte Verde,0,0,32.08
Santa Bárbara do Tugúrio,0,0,0
Santa Cruz de Minas,47.46,58.5,386.37
Santa Cruz de Salinas,0,0,670.34
Santa Cruz do Escalvado,0,0,83.46
Santa Efigênia de Minas,43.27,21.8,67.6
Santa Fé de Minas,124.72,50.19,4293.84
Santa Helena de Minas,31.44,140.41,94.56
Santa Juliana,38.64,336.32,909.55
Santa Luzia,55.95,47.97,1206.53
Santa Margarida,12.51,0,6.21
Santa Maria de Itabira,0,9.09,0
Santa Maria do Salto,18.54,18.58,0
Santa Maria do Suaçuí,20.18,0,444.6
Santa Rita de Caldas,0,0,22.29
Santa Rita de Jacutinga,0,0,20.39
Santa Rita de Minas,0,0,13.98
Santa Rita do Ibitipoca,0,84.13,0
Santa Rita do Itueto,139.4,0,54.33
Santa Rita do Sapucaí,4.83,2.36,91.23
Santa Rosa da Serra,118.76,0,119.65
Santa Vitória,283.67,498.83,1060.79
Santana da Vargem,40.82,122.92,252.53
Santana de Cataguases,78.21,25.8,51.91
Santana de Pirapama,62.25,0,792.62
Santana do Deserto,0,0,176.28
Santana do Garambéu,0,0,0
Santana do Jacaré,0,61.72,62.41
Santana do Manhuaçu,11.31,0,11.52
Santana do Paraíso,221.49,1443.89,138.5
Santana do Riacho,187.88,116.25,1871.78
Santana dos Montes,0,25.73,184.75
Santo Antônio do Amparo,0,5.39,537.05
Santo Antônio do Aventureiro,0,0,55.52
Santo Antônio do Grama,0,0,457.2
Santo Antônio do Itambé,24.43,0,670.62
Santo Antônio do Jacinto,199.87,25.05,34.26
Santo Antônio do Monte,14.41,24.9,766.38
Santo Antônio do Retiro,0,0,454.8
Santo Antônio do Rio Abaixo,0,55.16,0
Santo Hipólito,154.04,31.08,1576.07
Santos Dumont,4.21,2.1,27.92
São Bento Abade,277.61,0,0
São Brás do Suaçuí,26.94,106.75,429.99
São Domingos das Dores,0,0,0
São Domingos do Prata,11.24,28.11,293.22
São Félix de Minas,28.89,57.84,29.61
São Francisco,354.47,59.85,1436.89
São Francisco de Paula,0,0,153.02
São Francisco de Sales,81.3,64.27,2693.55
São Francisco do Glória,38.87,0,81.82
São Geraldo,77.86,1150.78,361.72
São Geraldo da Piedade,0,0,0
São Geraldo do Baixio,52.16,0,0
São Gonçalo do Abaeté,147.49,101.48,1386.68
São Gonçalo do Pará,326.07,66.75,3699.46
São Gonçalo do Rio Abaixo,37.78,9.28,462.19
São Gonçalo do Rio Preto,0,0,759.25
São Gonçalo do Sapucaí,63.31,23.51,106.58
São Gotardo,17.43,2.86,816.62
São João Batista do Glória,13.62,26.91,1093.56
São João da Lagoa,81.6,141.64,1981.21
São João da Mata,0,0,0
São João da Ponte,84.92,193.38,1640.58
São João das Missões,0,450.94,961.31
São João del Rei,36.92,52.07,629.09
São João do Manhuaçu,0,0,43.71
São João do Manteninha,35.4,0,431.18
São João do Oriente,63.39,38.37,26.48
São João do Pacuí,0,250.23,979.72
São João do Paraíso,0,12.64,119.03
São João Evangelista,6.23,0,500.6
São João Nepomuceno,129.1,56.52,6626.83
São Joaquim de Bicas,92.59,19.89,4569.36
São José da Barra,123.8,0,501.97
São José da Lapa,13.48,78.57,2035.49
São José da Safira,538.14,23.24,1786.13
São José da Varginha,0,165.49,750.96
São José do Alegre,0,0,23.91
São José do Divino,101.42,0,232.86
São José do Goiabal,0,17.75,1558.49
São José do Jacuri,0,0,231.59
São José do Mantimento,0,0,0
São Lourenço,2.23,4.4,19.79
São Miguel do Anta,0,0,100.97
São Pedro da União,0,40.72,254.83
São Pedro do Suaçuí,0,0,548.1
São Pedro dos Ferros,24.14,12.22,203.61
São Romão,69.25,33.64,1787.63
São Roque de Minas,28.43,84.6,28.47
São Sebastião da Bela Vista,0,0,0
São Sebastião da Vargem Alegre,0,66.53,33.43
São Sebastião do Anta,0,46.74,632.81
São Sebastião do Maranhão,0,19.03,49.36
São Sebastião do Oeste,31.1,30.35,508.68
São Sebastião do Paraíso,38.81,63.8,2448.55
São Sebastião do Rio Preto,0,0,0
São Sebastião do Rio Verde,44.88,44.46,0
São Tiago,55.26,27.09,247.21
São Tomás de Aquino,28.42,41.54,3081.51
São Tomé das Letras,0,14.07,28.34
São Vicente de Minas,0,0,52.04
Sapucaí-Mirim,14.84,43.8,0
Sardoá,32.88,16.13,16.04
Sarzedo,100.37,38.66,5441.39
Sem-Peixe,0,36.02,0
Senador Amaral,18.45,18.39,0
Senador Cortes,0,48.8,1494.77
Senador Firmino,103.9,256.67,154.56
Senador José Bento,0,0,0
Senador Modestino Gonçalves,0,0,118.79
Senhora de Oliveira,0,33.94,69.13
Senhora do Porto,0,27.76,0
Senhora dos Remédios,9.45,0,57.41
Sericita,0,0,109.3
Seritinga,53.62,53.36,0
Serra Azul de Minas,0,0,23.29
Serra da Saudade,489,492.61,0
Serra do Salitre,26.49,34.81,582.96
Serra dos Aimorés,171.1,68.11,0
Serrania,102.62,89.61,13.04
Serranópolis de Minas,42.44,83.88,105.22
Serranos,0,0,0
Serro,14,9.33,228.65
Sete Lagoas,14.22,15.66,1587.96
Setubinha,701.19,16.58,115.38
Silveirânia,87.64,0,88.57
Silvianópolis,0,15.84,0
Simão Pereira,0,0,0
Simonésia,0,5.09,20.48
Sobrália,17.12,17.27,35.75
Soledade de Minas,49.55,0,16.36
Tabuleiro,149.22,50.47,4905.06
Taiobeiras,21.01,8.87,318.98
Taparuba,31.22,93.87,1667.2
Tapira,22.02,0,21.23
Tapiraí,0,0,0
Taquaraçu de Minas,49.63,0,2145.5
Tarumirim,272.63,47.73,20.91
Teixeiras,16.96,8.45,42.92
Teófilo Otoni,979.82,66.23,64.89
Timóteo,213.61,666.81,141.43
Tiradentes,39.27,0,2371.29
Tiros,29.11,0,152.93
Tocantins,126.22,912.56,2343.09
Tocos do Moji,24.25,0,0
Toledo,32.5,0,16.08
Tombos,0,11.4,170.71
Três Corações,1306.45,5.06,50.69
Três Marias,80.57,362.92,3242.25
Três Pontas,411.3,68.3,2757.05
Tumiritinga,419.85,133.55,89.58
Tupaciguara,141.94,90.06,221.76
Turmalina,2734.66,35.42,717.28
Turvolândia,0,0,59.9
Ubá,165.75,1533.1,249.42
Ubaí,0,31.92,4548.37
Ubaporanga,7.96,39.61,24.1
Uberaba,67.05,121.85,1553.15
Uberlândia,264.96,266.33,5539.43
Umburatiba,73.34,0,76.16
Unaí,256.98,708.5,3991.27
União de Minas,0,67.39,832.37
Uruana de Minas,299.76,59.92,1438.63
Urucânia,18.89,28.33,125.35
Urucuia,6.43,18.64,1873.45
Vargem Alegre,195.96,90.47,61.62
Vargem Bonita,0,0,370.71
Vargem Grande do Rio Pardo,0,0,60.16
Varginha,302.22,28.28,53.54
Varjão de Minas,44.37,28.79,961.67
Várzea da Palma,36.33,38.34,3653.03
Varzelândia,2659.63,197.74,2627.36
Vazante,19.37,211.7,3515.61
Verdelândia,22.08,271.15,172.69
Veredinha,0,0,17.51
Veríssimo,26.14,76.71,6023.79
Vermelho Novo,0,0,0
Vespasiano,18.56,14.71,1620.72
Viçosa,11.64,19.14,532.66
Vieiras,0,0,27.56
Virgem da Lapa,7.13,7.12,79.92
Virgínia,0,0,0
Virginópolis,0,0,9.49
Virgolândia,17.66,35.63,295.2
Visconde do Rio Branco,250.11,1867.31,927.66
Volta Grande,0,0,324.24
Wenceslau Braz,0,0,39.09
Average,98.43065651,107.5054748,856.4401876
Std dev,110.1439208,831.2460533,376.9360913