Id,Label,timeset,incidência-2017,incidência - 2018,incidência - 2019,modularity_class,pageranks
Campo Belo,Campo Belo,,16.64,18.36,686.89,6,0.002153
Santa Juliana,Santa Juliana,,38.64,336.32,909.55,6,0.002113
Bonfinópolis de Minas,Bonfinópolis de Minas,,17.15,0,252.53,5,0.000982
Sete Lagoas,Sete Lagoas,,14.22,15.66,1587.96,5,0.006259
Pedrinópolis,Pedrinópolis,,0,27.23,2647.55,6,0.001303
Mato Verde,Mato Verde,,240.4,980.62,2230.57,5,0.001717
Pai Pedro,Pai Pedro,,64.91,339.59,1660.09,5,0.000649
Belo Horizonte,Belo Horizonte,,69.45,41.25,2942.43,0,0.031683
Rio Acima,Rio Acima,,60.46,39.51,1117.32,0,0.000508
Capim Branco,Capim Branco,,31.46,20.67,3988.02,5,0.000541
Pedro Leopoldo,Pedro Leopoldo,,50.83,14.1,1431.28,5,0.00142
Raposos,Raposos,,117.07,24.41,221.17,0,0.000508
Nova Lima,Nova Lima,,189.1,58.58,603.78,0,0.000615
Gonzaga,Gonzaga,,242.4,0,455.66,0,0.00106
Governador Valadares,Governador Valadares,,1052.58,57.32,105.5,1,0.007744
Pará de Minas,Pará de Minas,,184.3,24.8,1992.46,6,0.003763
Perdizes,Perdizes,,12.79,31.4,287.34,6,0.001987
Porteirinha,Porteirinha,,1237.09,219.41,363.64,5,0.002527
Estrela Dalva,Estrela Dalva,,0,0,0,2,0.000513
Volta Grande,Volta Grande,,0,0,324.24,2,0.000707
Florestal,Florestal,,277.43,27.24,3696.18,6,0.000447
Juatuba,Juatuba,,255.11,69.57,4836.88,6,0.003584
Betim,Betim,,179.24,34.18,6894.3,6,0.005051
Brumadinho,Brumadinho,,79.25,38.6,708.5,6,0.000974
Formiga,Formiga,,36.74,42.38,1046.79,6,0.00339
Buritis,Buritis,,53.39,0,4156.02,5,0.001339
Marilac,Marilac,,46.78,23.51,2539.91,0,0.000485
Virgolândia,Virgolândia,,17.66,35.63,295.2,0,0.001196
Guaxupé,Guaxupé,,44.31,49.72,214.49,4,0.002467
Juruaia,Juruaia,,79.01,19.34,57.47,4,0.000453
Monte Alegre de Minas,Monte Alegre de Minas,,599.35,80.59,533.36,6,0.00153
Nova Serrana,Nova Serrana,,66.77,674.9,3061.04,6,0.003968
Orizânia,Orizânia,,0,0,25.14,3,0.001139
Santa Margarida,Santa Margarida,,12.51,0,6.21,3,0.001181
Cônego Marinho,Cônego Marinho,,105.76,39.35,5095.46,5,0.00043
Januária,Januária,,20.51,29.16,1410.66,5,0.002528
Pirapetinga,Pirapetinga,,0,18.39,27.96,2,0.000628
Eugenópolis,Eugenópolis,,44.77,53.17,793.37,3,0.000769
Tombos,Tombos,,0,11.4,170.71,3,0.001048
Icaraí de Minas,Icaraí de Minas,,8.6,321.08,353.57,5,0.000259
São Francisco,São Francisco,,354.47,59.85,1436.89,5,0.002269
Itaobim,Itaobim,,23.19,0,4.74,1,0.002826
Mata Verde,Mata Verde,,11.87,11.71,0,1,0.000815
Juramento,Juramento,,0,0,2710.84,5,0.000528
Montes Claros,Montes Claros,,27.64,60.69,800.63,5,0.006596
Manga,Manga,,45.87,794.96,414.11,5,0.001423
Miravânia,Miravânia,,0,40.94,4196.67,5,0.000522
Nova Porteirinha,Nova Porteirinha,,65.48,1333.68,1825.69,5,0.000366
Confins,Confins,,108.06,60.53,886.29,5,0.000362
Esmeraldas,Esmeraldas,,202.36,79.7,1695.16,0,0.000374
Contagem,Contagem,,135.64,83.36,3807.33,6,0.000806
Santana do Manhuaçu,Santana do Manhuaçu,,11.31,0,11.52,3,0.001253
São José do Mantimento,São José do Mantimento,,0,0,0,3,0.000461
Berilo,Berilo,,8.04,8.09,208.42,0,0.000643
Virgem da Lapa,Virgem da Lapa,,7.13,7.12,79.92,0,0.001095
Araújos,Araújos,,68.43,644.73,1104.79,6,0.000961
Perdigão,Perdigão,,230.41,184.4,1777.94,6,0.001156
Taparuba,Taparuba,,31.22,93.87,1667.2,3,0.000681
Bugre,Bugre,,96.76,48.24,98.18,1,0.000306
Ipatinga,Ipatinga,,501.66,679.17,178.31,1,0.007208
Congonhas,Congonhas,,24.61,16.72,470.51,2,0.002522
Jeceaba,Jeceaba,,37.78,153.58,4846.17,2,0.000473
Passos,Passos,,119.34,138.92,2526.36,4,0.003942
São João Batista do Glória,São João Batista do Glória,,13.62,26.91,1093.56,4,0.000399
Itatiaiuçu,Itatiaiuçu,,9.28,27.32,5200.69,6,0.00065
Carangola,Carangola,,11.95,8.94,333.45,3,0.002234
Faria Lemos,Faria Lemos,,0,0,30.66,3,0.000258
Claro dos Poções,Claro dos Poções,,12.72,89.53,2305.67,5,0.000249
Chapada do Norte,Chapada do Norte,,0,6.38,6.51,0,0.000661
Delfim Moreira,Delfim Moreira,,0,12.19,0,4,0.000496
Itajubá,Itajubá,,6.25,10.31,42.54,4,0.003881
Marmelópolis,Marmelópolis,,0,0,0,4,0.000496
Astolfo Dutra,Astolfo Dutra,,14.35,155.83,85.2,2,0.001712
Rodeiro,Rodeiro,,104.53,2049.13,825.93,2,0.00054
Baldim,Baldim,,24.78,12.42,764.23,0,0.0008
Funilândia,Funilândia,,47.66,46.76,4089.22,0,0.000487
Patrocínio,Patrocínio,,49.63,96.68,2244.53,6,0.002806
Muriaé,Muriaé,,99.75,144.65,721.47,2,0.005318
Pedra Dourada,Pedra Dourada,,0,40.78,0,3,0.000634
Caparaó,Caparaó,,0,0,55.31,3,0.000621
Espera Feliz,Espera Feliz,,0,16.13,56.51,3,0.001433
Pedra do Anta,Pedra do Anta,,0,61.16,32.26,2,0.000337
Teixeiras,Teixeiras,,16.96,8.45,42.92,2,0.001414
Manhuaçu,Manhuaçu,,12.67,7.9,266.65,3,0.003816
Reduto,Reduto,,0,0,225.19,3,0.00158
Almenara,Almenara,,363.23,4.79,7.2,1,0.003128
Bandeira,Bandeira,,99.62,0,0,1,0.000247
Patos de Minas,Patos de Minas,,367.7,56.99,2795.14,6,0.003637
São Gonçalo do Abaeté,São Gonçalo do Abaeté,,147.49,101.48,1386.68,6,0.000403
São João do Manhuaçu,São João do Manhuaçu,,0,0,43.71,3,0.00136
Rio Manso,Rio Manso,,17.59,86.6,1798.37,6,0.000632
Mantena,Mantena,,24.95,213.28,502.89,1,0.001233
Nova Belém,Nova Belém,,28.1,57.72,61.44,1,0.000395
Dona Eusébia,Dona Eusébia,,0,0,0,2,0.001335
Ubá,Ubá,,165.75,1533.1,249.42,2,0.003972
Nova Módica,Nova Módica,,0,0,82.71,1,0.000533
São José do Divino,São José do Divino,,101.42,0,232.86,1,0.000533
Andradas,Andradas,,4.99,14.74,66.26,4,0.000967
Jacutinga,Jacutinga,,4.01,0,35.04,4,0.001029
Cataguases,Cataguases,,36.4,29.32,117.82,2,0.002483
Cambuí,Cambuí,,6.98,0,3.42,4,0.001869
Gonçalves,Gonçalves,,0,0,0,4,0.001087
Alto Caparaó,Alto Caparaó,,0,0,0,3,0.000545
Alto Jequitibá,Alto Jequitibá,,0,0,0,3,0.000908
Chapada Gaúcha,Chapada Gaúcha,,56.02,61.68,2679.7,5,0.000554
Itacarambi,Itacarambi,,16.32,59.64,1681.18,5,0.001181
Muzambinho,Muzambinho,,9.52,4.76,67.98,4,0.002318
Nova Resende,Nova Resende,,12.17,6.01,30.1,4,0.000453
Córrego do Bom Jesus,Córrego do Bom Jesus,,0,0,26.93,4,0.000336
Arinos,Arinos,,241.48,104.15,654.07,5,0.001423
Gameleiras,Gameleiras,,0,876.86,3494.73,5,0.000259
Monte Azul,Monte Azul,,13.64,119.36,1394.11,5,0.001817
Senador Amaral,Senador Amaral,,18.45,18.39,0,4,0.000341
Manhumirim,Manhumirim,,0,0,190.2,3,0.002046
Carrancas,Carrancas,,0,0,123.64,4,0.00034
Lavras,Lavras,,32.92,7.83,210.26,4,0.00434
Arcos,Arcos,,7.64,1067.54,8152.19,6,0.002093
Santa Maria do Salto,Santa Maria do Salto,,18.54,18.58,0,1,0.000375
"Águas Vermelhas",Águas Vermelhas,,215.66,22.1,89.04,1,0.000381
Divisa Alegre,Divisa Alegre,,46.31,0,1223.52,1,0.001157
Caranaíba,Caranaíba,,0,60.62,62.5,2,0.000426
Cristiano Otoni,Cristiano Otoni,,19.22,38.28,194.36,2,0.001781
Mar de Espanha,Mar de Espanha,,31.82,7.85,353.63,2,0.001212
Senador Cortes,Senador Cortes,,0,48.8,1494.77,2,0.000354
Caputira,Caputira,,0,0,75.37,3,0.000248
Itutinga,Itutinga,,0,25.47,78.76,2,0.000952
Itaú de Minas,Itaú de Minas,,75.49,105.71,1055.33,4,0.001725
Pratápolis,Pratápolis,,772.68,0,1122.43,4,0.00088
Conceição das Pedras,Conceição das Pedras,,0,34.99,71.15,4,0.000684
Pedralva,Pedralva,,25.81,0,0,4,0.001157
Leme do Prado,Leme do Prado,,581.98,0,590.03,0,0.000527
Minas Novas,Minas Novas,,9.4,9.37,85.79,0,0.002134
Montalvânia,Montalvânia,,177.45,1499.71,286.44,5,0.001792
Ipanema,Ipanema,,5.14,5.07,319.52,3,0.001594
Rio do Prado,Rio do Prado,,0,37.72,96.77,1,0.000704
Nacip Raydan,Nacip Raydan,,0,0,0,0,0.001196
São João do Pacuí,São João do Pacuí,,0,250.23,979.72,0,0.000568
Coração de Jesus,Coração de Jesus,,33.37,25.88,2094.61,0,0.000646
Cruzília,Cruzília,,19.52,0,13.02,4,0.001065
São Thomé das Letras,São Thomé das Letras,,0,0,0,4,0.000666
São João das Missões,São João das Missões,,0,450.94,961.31,5,0.000812
Pescador,Pescador,,559.05,46.39,141.31,1,0.000533
Rio Pardo de Minas,Rio Pardo de Minas,,6.51,9.67,64.98,5,0.00058
Taiobeiras,Taiobeiras,,21.01,8.87,318.98,5,0.001523
Martins Soares,Martins Soares,,0,0,325.34,3,0.00152
Cipotânea,Cipotânea,,0,0,14.76,2,0.000512
Desterro do Melo,Desterro do Melo,,0,0,856.46,2,0.000512
Barroso,Barroso,,9.67,28.73,159.27,2,0.001223
Carandaí,Carandaí,,15.97,27.59,122.4,2,0.00126
Leopoldina,Leopoldina,,62.09,48.73,197.97,2,0.003416
Poté,Poté,,151.5,24.04,6.06,1,0.001199
Teófilo Otoni,Teófilo Otoni,,979.82,66.23,64.89,1,0.00552
Açucena,Açucena,,108.48,170.05,20.89,0,0.001127
Guanhães,Guanhães,,14.9,14.68,82.22,0,0.003611
Itabirinha,Itabirinha,,0,0,0,1,0.000653
Passabém,Passabém,,0,0,0,0,0.000637
São Sebastião do Rio Preto,São Sebastião do Rio Preto,,0,0,0,0,0.000637
Mamonas,Mamonas,,30.34,1509.66,673.61,5,0.000459
Arceburgo,Arceburgo,,19.28,66.18,1088.49,4,0.000793
Monte Santo de Minas,Monte Santo de Minas,,13.69,18.22,334.35,4,0.000793
Caiana,Caiana,,18.68,0,0,3,0.000329
Caratinga,Caratinga,,50.67,15.24,25.14,1,0.003886
Piedade de Caratinga,Piedade de Caratinga,,62.44,72.75,23.74,3,0.000314
Divinópolis,Divinópolis,,34.22,35.33,1092.48,6,0.004747
São Sebastião do Oeste,São Sebastião do Oeste,,31.1,30.35,508.68,6,0.000448
Córrego Fundo,Córrego Fundo,,32.22,0,222.58,6,0.000381
Guiricema,Guiricema,,34.2,1227.91,118.46,2,0.000623
Visconde do Rio Branco,Visconde do Rio Branco,,250.11,1867.31,927.66,2,0.001769
São Pedro da União,São Pedro da União,,0,40.72,254.83,4,0.000533
Pedra Bonita,Pedra Bonita,,14.18,0,14.15,3,0.000397
Ibiraci,Ibiraci,,45.1,44.2,445.68,4,0.000491
Capelinha,Capelinha,,34.82,5.28,124.15,0,0.00274
Delta,Delta,,10.53,1140.95,3041.49,6,0.000258
Uberaba,Uberaba,,67.05,121.85,1553.15,6,0.005672
São Gonçalo do Pará,São Gonçalo do Pará,,326.07,66.75,3699.46,6,0.000703
Ibiracatu,Ibiracatu,,2288.11,486.62,1271.97,5,0.000282
Varzelândia,Varzelândia,,2659.63,197.74,2627.36,5,0.001057
Monte Formoso,Monte Formoso,,0,0,0,1,0.000244
Padre Paraíso,Padre Paraíso,,350.51,69.39,54.86,1,0.002488
Raul Soares,Raul Soares,,20.5,28.73,155.37,1,0.001068
Vermelho Novo,Vermelho Novo,,0,0,0,1,0.000437
Antônio Prado de Minas,Antônio Prado de Minas,,0,0,186.45,3,0.000549
Abre Campo,Abre Campo,,0,7.28,126.25,3,0.00208
Sericita,Sericita,,0,0,109.3,3,0.00025
Coronel Xavier Chaves,Coronel Xavier Chaves,,86.93,28.81,116.75,2,0.000345
Resende Costa,Resende Costa,,0,0,69.81,2,0.000777
Guidoval,Guidoval,,54.59,1123.29,56.3,2,0.000252
Itanhomi,Itanhomi,,72.93,16.14,0,1,0.000698
Tarumirim,Tarumirim,,272.63,47.73,20.91,1,0.001052
Caeté,Caeté,,16,33.8,1602.18,0,0.000699
Taquaraçu de Minas,Taquaraçu de Minas,,49.63,0,2145.5,0,0.000725
Wenceslau Braz,Wenceslau Braz,,0,0,39.09,4,0.000285
Oratórios,Oratórios,,0,0,215.19,3,0.000263
Ponte Nova,Ponte Nova,,0,33.13,203,3,0.004968
Coronel Murta,Coronel Murta,,53.19,0,86.69,0,0.000784
Alto Rio Doce,Alto Rio Doce,,0,8.55,0,2,0.000932
Rubelita,Rubelita,,0,29.46,596.97,0,0.00043
Salinas,Salinas,,7.26,7.2,1197.13,5,0.003439
Sacramento,Sacramento,,54.62,246.17,1188.96,6,0.001126
Serra do Salitre,Serra do Salitre,,26.49,34.81,582.96,6,0.000677
Cristália,Cristália,,16.64,165.51,335.57,5,0.000441
Além Paraíba,Além Paraíba,,2.8,25.09,42.47,2,0.00246
Belo Oriente,Belo Oriente,,93.68,1093.36,238.67,0,0.001435
Timóteo,Timóteo,,213.61,666.81,141.43,1,0.004473
Belmiro Braga,Belmiro Braga,,0,28.55,203.9,2,0.000426
Juiz de Fora,Juiz de Fora,,16.75,25.19,386.67,2,0.010681
Sabará,Sabará,,212.08,119.88,3140.58,0,0.000405
Iapu,Iapu,,82.8,54.73,64.42,1,0.001596
São João do Oriente,São João do Oriente,,63.39,38.37,26.48,1,0.000746
Ponto dos Volantes,Ponto dos Volantes,,49.93,16.48,16.58,1,0.001612
Lambari,Lambari,,19.35,9.58,14.48,4,0.001546
Pouso Alegre,Pouso Alegre,,6.95,4.76,34.93,4,0.005892
Alfenas,Alfenas,,66.06,169.37,710.86,4,0.003897
Fama,Fama,,247.63,82.44,210.17,4,0.000254
Aracitaba,Aracitaba,,0,47.37,0,2,0.000466
Oliveira Fortes,Oliveira Fortes,,0,0,0,2,0.000466
Carmo de Minas,Carmo de Minas,,0,0,6.77,4,0.001888
São Lourenço,São Lourenço,,2.23,4.4,19.79,4,0.002898
Casa Grande,Casa Grande,,86.66,43.31,0,2,0.000444
Queluzito,Queluzito,,0,0,0,2,0.000444
Ladainha,Ladainha,,261.46,0,0,1,0.000376
Novo Cruzeiro,Novo Cruzeiro,,72.32,0,6.38,0,0.001251
Matozinhos,Matozinhos,,24.51,29.46,3188.96,5,0.001164
Aimorés,Aimorés,,217.95,54.45,519.99,1,0.001493
Inhapim,Inhapim,,471.11,28.23,45.45,1,0.00305
São Sebastião do Anta,São Sebastião do Anta,,0,46.74,632.81,1,0.000426
Laranjal,Laranjal,,44.12,14.59,58.94,2,0.001719
Pocrane,Pocrane,,0,0,1633.76,3,0.001155
Jacinto,Jacinto,,271.2,445.82,89.22,1,0.001255
Corinto,Corinto,,130.98,36.91,3525.65,5,0.002461
Morro da Garça,Morro da Garça,,38.02,0,2532.15,5,0.000314
Lagoa Santa,Lagoa Santa,,43.5,51.82,5449.9,0,0.001327
Itaipé,Itaipé,,7.95,7.86,7.89,0,0.000378
Setubinha,Setubinha,,701.19,16.58,115.38,0,0.001081
Chácara,Chácara,,230.11,0,1025.31,2,0.000252
Palmópolis,Palmópolis,,0,0,0,1,0.000469
Buritizeiro,Buritizeiro,,113.62,35.29,1786.48,6,0.000255
Uberlândia,Uberlândia,,264.96,266.33,5539.43,6,0.006036
São José da Safira,São José da Safira,,538.14,23.24,1786.13,0,0.000485
Baependi,Baependi,,20.85,5.18,31.42,4,0.001798
Vargem Alegre,Vargem Alegre,,195.96,90.47,61.62,1,0.000458
Divinolândia de Minas,Divinolândia de Minas,,13.38,0,26.57,0,0.001896
Virginópolis,Virginópolis,,0,0,9.49,0,0.001896
Sapucaí-Mirim,Sapucaí-Mirim,,14.84,43.8,0,4,0.000642
Diamantina,Diamantina,,379.55,58.06,1413.36,0,0.002284
Felício dos Santos,Felício dos Santos,,0,0,104.08,0,0.000373
Amparo do Serra,Amparo do Serra,,0,20.31,42.1,3,0.000263
Prudente de Morais,Prudente de Morais,,77.01,75.64,1006.68,5,0.001375
Lajinha,Lajinha,,24.68,19.7,170.61,3,0.001392
Rio Casca,Rio Casca,,35.1,21.23,263.56,3,0.002965
Bom Jesus do Galho,Bom Jesus do Galho,,32.17,64.69,186.54,1,0.000997
Coronel Fabriciano,Coronel Fabriciano,,779.06,2874.21,129.79,1,0.005941
Itabira,Itabira,,63.76,23.47,52.86,0,0.003708
Itambé do Mato Dentro,Itambé do Mato Dentro,,0,0,0,0,0.000433
Nova União,Nova União,,103.82,120.61,1399.09,0,0.000247
Itanhandu,Itanhandu,,19.86,6.54,19.69,4,0.001438
São Sebastião do Rio Verde,São Sebastião do Rio Verde,,44.88,44.46,0,4,0.00053
João Monlevade,João Monlevade,,34.36,10.05,1274.77,1,0.005783
Santo Antônio do Itambé,Santo Antônio do Itambé,,24.43,0,670.62,0,0.000767
Serro,Serro,,14,9.33,228.65,0,0.001528
Serra dos Aimorés,Serra dos Aimorés,,171.1,68.11,0,0,0.00031
Pedra Azul,Pedra Azul,,397.03,8.08,57.57,1,0.001521
Mesquita,Mesquita,,100.12,169.18,17.65,0,0.000649
Santana do Paraíso,Santana do Paraíso,,221.49,1443.89,138.5,0,0.000582
Rio Doce,Rio Doce,,38.46,0,38.48,1,0.000786
Materlândia,Materlândia,,0,21.65,2030.34,0,0.000639
Rio Vermelho,Rio Vermelho,,7.35,0,933.86,0,0.000981
Coroaci,Coroaci,,67.35,9.67,39.84,0,0.001484
Santo Antônio do Aventureiro,Santo Antônio do Aventureiro,,0,0,55.52,2,0.000259
Araponga,Araponga,,0,0,47.48,2,0.000605
São Miguel do Anta,São Miguel do Anta,,0,0,100.97,2,0.000605
Brasília de Minas,Brasília de Minas,,1716.62,9.17,2217.54,5,0.001039
Luislândia,Luislândia,,462,59.21,3398.2,5,0.001052
Chiador,Chiador,,0,0,0,2,0.000354
Dores de Guanhães,Dores de Guanhães,,37.54,0,0,0,0.000999
Ferros,Ferros,,9.42,19.17,110.56,0,0.000616
