Id,Label,timeset,incidência-2017,incidência - 2018,incidência - 2019,modularity_class,pageranks
Entre Folhas,Entre Folhas,,18.57,36.74,2144.72,1,0.000458
Franciscópolis,Franciscópolis,,104.44,17.63,91.81,0,0.000782
Malacacheta,Malacacheta,,46.9,5.22,69.52,0,0.001762
Natércia,Natércia,,0,0,0,4,0.001126
São Sebastião da Bela Vista,São Sebastião da Bela Vista,,0,0,0,4,0.000594
Simonésia,Simonésia,,0,5.09,20.48,3,0.001253
São Domingos das Dores,São Domingos das Dores,,0,0,0,1,0.000426
Ouro Preto,Ouro Preto,,14.86,5.36,114.87,3,0.003245
Piranguinho,Piranguinho,,0,0,81.87,4,0.002469
Luisburgo,Luisburgo,,15.61,0,15.94,3,0.000248
Lamim,Lamim,,56.96,28.59,411.28,2,0.000764
Senador Firmino,Senador Firmino,,103.9,256.67,154.56,2,0.001284
São Gonçalo do Rio Preto,São Gonçalo do Rio Preto,,0,0,759.25,0,0.00128
Campos Altos,Campos Altos,,19.76,773.38,273.51,6,0.002328
Santa Rosa da Serra,Santa Rosa da Serra,,118.76,0,119.65,6,0.000511
Turmalina,Turmalina,,2734.66,35.42,717.28,0,0.001825
Fruta de Leite,Fruta de Leite,,0,17.52,1507.08,5,0.000265
Monjolos,Monjolos,,680.27,214.87,1562.5,0,0.000309
Nanuque,Nanuque,,358.6,16.75,61.22,1,0.001856
Umburatiba,Umburatiba,,73.34,0,76.16,1,0.000369
Alfredo Vasconcelos,Alfredo Vasconcelos,,0,14.76,29.28,2,0.000655
Barbacena,Barbacena,,14.82,15.36,22,2,0.005934
Barão de Cocais,Barão de Cocais,,15.99,6.26,962.28,1,0.001576
Santa Bárbara,Santa Bárbara,,23.2,22.81,55.18,1,0.001055
Viçosa,Viçosa,,11.64,19.14,532.66,2,0.003392
Machacalis,Machacalis,,96.97,0,182.84,1,0.00133
Dionísio,Dionísio,,0,0,674.99,1,0.00079
Marliéria,Marliéria,,121.15,2276.58,148.37,1,0.000488
São José do Goiabal,São José do Goiabal,,0,17.75,1558.49,1,0.00076
São João da Ponte,São João da Ponte,,84.92,193.38,1640.58,5,0.000488
Oliveira,Oliveira,,28.87,9.54,310.63,6,0.002322
São Francisco de Paula,São Francisco de Paula,,0,0,153.02,6,0.00039
Paula Cândido,Paula Cândido,,0,0,10.46,2,0.000262
Itamarati de Minas,Itamarati de Minas,,0,0,0,2,0.000263
Grão Mogol,Grão Mogol,,0,0,1064.71,5,0.00057
Patis,Patis,,0,16.73,1666.11,5,0.000416
Espinosa,Espinosa,,3.11,37.25,1258.54,5,0.001589
Felisburgo,Felisburgo,,54.51,13.46,40.49,1,0.000529
Jordânia,Jordânia,,36.95,0,9.28,0,0.000312
São João da Lagoa,São João da Lagoa,,81.6,141.64,1981.21,0,0.000568
Borda da Mata,Borda da Mata,,5.35,5.25,36.45,4,0.001307
Tocos do Moji,Tocos do Moji,,24.25,0,0,4,0.000305
Jequeri,Jequeri,,15.45,0,152.49,3,0.000342
Carlos Chagas,Carlos Chagas,,175.25,35.44,57.87,1,0.00147
Novo Oriente de Minas,Novo Oriente de Minas,,18.51,9.2,18.64,1,0.001434
Pavão,Pavão,,0,0,0,1,0.001493
Capela Nova,Capela Nova,,0,0,42.8,2,0.000671
Imbé de Minas,Imbé de Minas,,102.59,86.97,101.97,1,0.000303
Ubaporanga,Ubaporanga,,7.96,39.61,24.1,1,0.002036
Rubim,Rubim,,29.04,0,19.56,1,0.000923
Careaçu,Careaçu,,0,0,282.7,4,0.001598
Boa Esperança,Boa Esperança,,29.79,9.87,884.31,4,0.001999
Piumhi,Piumhi,,0,0,0,4,0.001813
São Roque de Minas,São Roque de Minas,,28.43,84.6,28.47,4,0.000465
Conselheiro Lafaiete,Conselheiro Lafaiete,,17.54,29.05,330.88,2,0.00432
Ouro Branco,Ouro Branco,,2.61,12.84,276.07,2,0.001901
"Água Boa",Água Boa,,13.62,13.92,772.06,0,0.001538
Bom Jesus da Penha,Bom Jesus da Penha,,48.19,47.59,167.06,4,0.000442
Araxá,Araxá,,25.43,79.59,766.06,6,0.004087
Caxambu,Caxambu,,31.49,22.51,115.19,4,0.002383
Ouro Fino,Ouro Fino,,0,8.9,26.88,4,0.001231
Santa Rita do Sapucaí,Santa Rita do Sapucaí,,4.83,2.36,91.23,4,0.002338
Comercinho,Comercinho,,38.29,0,0,1,0.000435
Cachoeira de Minas,Cachoeira de Minas,,8.65,0,43.43,4,0.000631
Conceição dos Ouros,Conceição dos Ouros,,17.76,0,8.68,4,0.000631
Descoberto,Descoberto,,19.96,59.44,600.48,2,0.000794
São João Nepomuceno,São João Nepomuceno,,129.1,56.52,6626.83,2,0.001313
Inconfidentes,Inconfidentes,,68.59,13.59,150.75,4,0.001231
Matias Cardoso,Matias Cardoso,,18.48,36.37,1583.71,5,0.000669
Extrema,Extrema,,9.07,2.91,11.28,4,0.001445
Munhoz,Munhoz,,0,0,0,4,0.000624
Bom Sucesso,Bom Sucesso,,5.6,106.1,28.41,6,0.001351
São Tiago,São Tiago,,55.26,27.09,247.21,6,0.001002
Chalé,Chalé,,34.38,0,17.52,3,0.000256
Matias Barbosa,Matias Barbosa,,7,0,111.23,2,0.000614
Simão Pereira,Simão Pereira,,0,0,0,2,0.000426
Barão de Monte Alto,Barão de Monte Alto,,17.53,17.71,183.72,2,0.000251
Santo Antônio do Rio Abaixo,Santo Antônio do Rio Abaixo,,0,55.16,0,0,0.000637
Coronel Pacheco,Coronel Pacheco,,0,0,876.62,2,0.001183
Camanducaia,Camanducaia,,4.55,0,4.6,4,0.000931
Estiva,Estiva,,0,0,0,4,0.001102
Maria da Fé,Maria da Fé,,0,20.71,14.15,4,0.000551
Brasilândia de Minas,Brasilândia de Minas,,31.79,93.14,741.38,5,0.001189
Riachinho,Riachinho,,906.45,24.13,4743.18,5,0.001046
Lagoa da Prata,Lagoa da Prata,,19.92,1072.18,2798.4,6,0.001766
Santa Rita de Caldas,Santa Rita de Caldas,,0,0,22.29,4,0.001009
Fronteira dos Vales,Fronteira dos Vales,,126.21,21.13,43.47,1,0.000687
Braúnas,Braúnas,,39.64,59.96,20.68,0,0.000936
Varginha,Varginha,,302.22,28.28,53.54,4,0.00439
Jequitaí,Jequitaí,,75.24,0,1711.2,6,0.000957
Alpinópolis,Alpinópolis,,5.09,10.08,855.91,4,0.001591
Três Corações,Três Corações,,1306.45,5.06,50.69,4,0.003568
Jequitibá,Jequitibá,,0,18.8,3624.16,0,0.000513
Santana de Cataguases,Santana de Cataguases,,78.21,25.8,51.91,2,0.000263
Itaguara,Itaguara,,68.33,7.5,2477.78,6,0.002352
Piracema,Piracema,,0,0,1074.6,6,0.000615
São Sebastião do Paraíso,São Sebastião do Paraíso,,38.81,63.8,2448.55,4,0.0026
São Tomás de Aquino,São Tomás de Aquino,,28.42,41.54,3081.51,4,0.000255
São Pedro do Suaçuí,São Pedro do Suaçuí,,0,0,548.1,0,0.002184
Candeias,Candeias,,6.62,52.82,1767.12,6,0.001136
Pouso Alto,Pouso Alto,,0,16.17,33.44,4,0.00124
Carneirinho,Carneirinho,,190.29,29.79,590.83,6,0.00031
Iturama,Iturama,,82.23,137.72,806.24,6,0.001954
Monte Belo,Monte Belo,,37.19,7.43,1031.87,4,0.001587
Santa Helena de Minas,Santa Helena de Minas,,31.44,140.41,94.56,1,0.000618
Pirapora,Pirapora,,24.9,33.51,1467.76,5,0.002657
Cabo Verde,Cabo Verde,,13.99,0,21.31,4,0.000964
Carmo do Rio Claro,Carmo do Rio Claro,,9.37,13.98,821.53,4,0.001591
São José do Alegre,São José do Alegre,,0,0,23.91,4,0.001157
Soledade de Minas,Soledade de Minas,,49.55,0,16.36,4,0.000492
São Brás do Suaçuí,São Brás do Suaçuí,,26.94,106.75,429.99,2,0.001044
Ibitiúra de Minas,Ibitiúra de Minas,,0,0,0,4,0.000407
Cássia,Cássia,,0,11.08,941.43,4,0.001388
São José do Jacuri,São José do Jacuri,,0,0,231.59,0,0.001376
Piau,Piau,,139.47,105.26,760.04,2,0.000329
Ijaci,Ijaci,,63.01,15.48,123.3,6,0.000322
Alvinópolis,Alvinópolis,,51.22,96.16,1883.33,1,0.000715
Poços de Caldas,Poços de Caldas,,3.67,4.82,12.04,4,0.002688
Araçuaí,Araçuaí,,335.39,104.39,351.45,0,0.002201
Capitão Enéas,Capitão Enéas,,26.54,131.26,897.51,5,0.001203
Catuti,Catuti,,270.58,873.62,2036.74,5,0.000336
Divinésia,Divinésia,,29.1,144.72,0,2,0.000754
Piranguçu,Piranguçu,,18.26,36.27,18.33,4,0.000285
Juvenília,Juvenília,,0,273.04,523.29,5,0.000258
Pintópolis,Pintópolis,,26.53,0,1281.71,5,0.000411
Santa Rita de Minas,Santa Rita de Minas,,0,0,13.98,1,0.001471
Bom Repouso,Bom Repouso,,0,0,0,4,0.000596
Paulistas,Paulistas,,0,0,309.34,0,0.000359
Japaraíba,Japaraíba,,0,394.61,2132.59,6,0.000838
Ribeirão Vermelho,Ribeirão Vermelho,,0,0,273.7,6,0.000637
Campo do Meio,Campo do Meio,,25.3,16.84,343.11,4,0.000593
Santana da Vargem,Santana da Vargem,,40.82,122.92,252.53,4,0.001799
Tocantins,Tocantins,,126.22,912.56,2343.09,2,0.002003
Guaranésia,Guaranésia,,56.88,5.16,1734.56,4,0.001117
Itapeva,Itapeva,,10.6,10.4,10.33,4,0.000931
Limeira do Oeste,Limeira do Oeste,,94.81,93.5,681.73,6,0.00031
Divino,Divino,,0,0,75.44,3,0.001594
Capitão Andrade,Capitão Andrade,,0,18.5,36.9,1,0.000331
Perdões,Perdões,,23.54,18.65,1733.13,5,0.004562
Três Pontas,Três Pontas,,411.3,68.3,2757.05,4,0.0016
Comendador Gomes,Comendador Gomes,,96.28,0,386.72,6,0.000743
Planura,Planura,,95.58,415.4,2807.49,6,0.001347
Mariana,Mariana,,8.5,26.73,231.12,3,0.0028
Antônio Dias,Antônio Dias,,20.65,342.43,96.12,1,0.000541
Matipó,Matipó,,5.34,0,175.46,3,0.001169
Fervedouro,Fervedouro,,18.29,0,410.7,3,0.002497
Cordislândia,Cordislândia,,27.99,27.88,28.3,4,0.000644
Machado,Machado,,14.5,4.77,43.02,4,0.001943
Piranga,Piranga,,16.79,33.49,62.44,2,0.001038
Presidente Bernardes,Presidente Bernardes,,0,35.96,92.63,2,0.000423
Jaguaraçu,Jaguaraçu,,350.77,411.65,64.02,1,0.000403
Santa Maria de Itabira,Santa Maria de Itabira,,0,9.09,0,0,0.002687
Virgínia,Virgínia,,0,0,0,4,0.00053
Ibertioga,Ibertioga,,38.79,0,0,4,0.000735
Itumirim,Itumirim,,16.03,0,16.53,2,0.000491
Nazareno,Nazareno,,0,0,58.45,6,0.000864
Jacuí,Jacuí,,0,0,26.04,4,0.000255
Rio Piracicaba,Rio Piracicaba,,0,6.84,376.41,1,0.000792
Jequitinhonha,Jequitinhonha,,67.02,3.91,7.9,1,0.002274
Alterosa,Alterosa,,90.07,27.49,41.63,4,0.001307
Botelhos,Botelhos,,13.05,13.05,13.34,4,0.00115
"Águas Formosas",Águas Formosas,,93.23,10.3,260.88,1,0.0016
Bonito de Minas,Bonito de Minas,,9.37,0,1677.49,5,0.000253
Dom Silvério,Dom Silvério,,0,0,362.39,1,0.001009
Sem-Peixe,Sem-Peixe,,0,36.02,0,1,0.000277
Santana dos Montes,Santana dos Montes,,0,25.73,184.75,2,0.000432
Cascalho Rico,Cascalho Rico,,0,65.13,490.68,6,0.00025
João Pinheiro,João Pinheiro,,12.45,385.63,3268.05,5,0.00195
Nova Era,Nova Era,,22.22,11.11,170.39,1,0.003815
Caraí,Caraí,,33.94,8.41,33.92,1,0.000311
Catuji,Catuji,,29.93,15.12,0,1,0.001678
Conceição do Rio Verde,Conceição do Rio Verde,,0,0,7.36,4,0.00054
José Raydan,José Raydan,,0,20.43,121.51,0,0.001349
Peçanha,Peçanha,,0,0,0,0,0.001038
São Francisco do Glória,São Francisco do Glória,,38.87,0,81.82,3,0.000583
Abadia dos Dourados,Abadia dos Dourados,,42.77,56.67,917.96,6,0.000855
Romaria,Romaria,,27.34,82.33,3439.53,6,0.000789
Alvarenga,Alvarenga,,69.9,333.41,5109.49,1,0.000396
Conselheiro Pena,Conselheiro Pena,,367.31,94.66,152.89,1,0.001451
São João del Rei,São João del Rei,,36.92,52.07,629.09,2,0.004559
Pains,Pains,,59.87,107.26,1632.41,6,0.000473
Conceição da Aparecida,Conceição da Aparecida,,48.53,28.92,68.22,4,0.001165
Paraisópolis,Paraisópolis,,14.49,4.77,4.78,4,0.001623
Campanha,Campanha,,60.86,96.23,36.22,4,0.001311
Ipiaçu,Ipiaçu,,257.67,186.7,2703.34,6,0.000455
Ituiutaba,Ituiutaba,,212.9,642.9,1576.87,6,0.002282
Itinga,Itinga,,391.79,0,40.12,1,0.000946
Botumirim,Botumirim,,15.21,107.03,629.92,5,0.000441
Francisco Sá,Francisco Sá,,99.17,155.14,1657.69,5,0.001682
Bambuí,Bambuí,,37.74,49.96,1582.69,6,0.002314
Canaã,Canaã,,0,21.28,0,2,0.000605
Bela Vista de Minas,Bela Vista de Minas,,0,0,761.12,1,0.001098
Brás Pires,Brás Pires,,43.44,43.96,205.76,2,0.00084
Senhora de Oliveira,Senhora de Oliveira,,0,33.94,69.13,2,0.000934
Carmo do Cajuru,Carmo do Cajuru,,64.41,22.59,1051.35,6,0.000633
Catas Altas da Noruega,Catas Altas da Noruega,,0,27.28,220.45,2,0.001248
Conceição de Ipanema,Conceição de Ipanema,,0,0,0,3,0.000681
São Geraldo,São Geraldo,,77.86,1150.78,361.72,2,0.001157
Tiradentes,Tiradentes,,39.27,0,2371.29,2,0.000693
Morro do Pilar,Morro do Pilar,,0,89.85,62.29,0,0.000824
Coluna,Coluna,,21.79,0,561.36,0,0.001476
Passa Quatro,Passa Quatro,,0,24.29,12.27,4,0.000946
Bonfim,Bonfim,,285.06,213.68,683.54,6,0.001516
Ibirité,Ibirité,,41.98,37.75,3012.04,6,0.00058
Igaratinga,Igaratinga,,97.22,161.18,793.72,6,0.000703
Santos Dumont,Santos Dumont,,4.21,2.1,27.92,2,0.001921
Bueno Brandão,Bueno Brandão,,0,0,9.08,4,0.000415
Rio Espera,Rio Espera,,0,34.33,756.89,2,0.000709
Palma,Palma,,14.82,14.81,0,2,0.000465
Ressaquinha,Ressaquinha,,0,0,0,2,0.001333
Pedras de Maria da Cruz,Pedras de Maria da Cruz,,0,8.78,550.07,5,0.001649
São Romão,São Romão,,69.25,33.64,1787.63,5,0.000468
Ipaba,Ipaba,,874.47,897.96,260.33,1,0.000495
Frei Inocêncio,Frei Inocêncio,,84.33,0,31.4,1,0.002985
Jampruca,Jampruca,,242.49,18.47,0,1,0.000307
União de Minas,União de Minas,,0,67.39,832.37,6,0.00031
Durandé,Durandé,,0,0,25.6,3,0.001182
Toledo,Toledo,,32.5,0,16.08,4,0.000624
Capetinga,Capetinga,,27.84,0,1323.36,4,0.000491
Paracatu,Paracatu,,150.5,89.84,2205.99,6,0.002353
Santa Cruz de Salinas,Santa Cruz de Salinas,,0,0,670.34,5,0.000344
Santa Maria do Suaçuí,Santa Maria do Suaçuí,,20.18,0,444.6,0,0.001409
Bocaiúva,Bocaiúva,,191.53,900.97,2272.64,5,0.00331
Lagoa Grande,Lagoa Grande,,53.8,1631.36,3807.91,6,0.000406
Engenheiro Navarro,Engenheiro Navarro,,0,0,1822.2,5,0.001242
Bom Despacho,Bom Despacho,,121.86,29.97,119.6,6,0.002161
Camacho,Camacho,,0,0,102.25,6,0.000258
Itapecerica,Itapecerica,,85.94,139.9,408.95,6,0.001436
Pingo-d'Água,Pingo-d'Água,,0,0,0,1,0.000588
Carvalhópolis,Carvalhópolis,,0,0,56.18,4,0.000644
São Gonçalo do Sapucaí,São Gonçalo do Sapucaí,,63.31,23.51,106.58,4,0.001616
Prados,Prados,,0,0,356.39,2,0.001007
Santa Bárbara do Leste,Santa Bárbara do Leste,,37.01,0,24.65,1,0.001953
Dores de Campos,Dores de Campos,,20.09,0,624.94,2,0.001064
Aiuruoca,Aiuruoca,,0,0,0,4,0.00171
Andrelândia,Andrelândia,,8,0,24.51,4,0.001443
Senhora do Porto,Senhora do Porto,,0,27.76,0,0,0.002199
Arantina,Arantina,,0,0,0,4,0.000709
Bom Jardim de Minas,Bom Jardim de Minas,,45.09,0,0,4,0.00156
Indianópolis,Indianópolis,,0,29.39,1478.99,6,0.00056
Itabirito,Itabirito,,24.11,9.84,132.6,3,0.002109
Araporã,Araporã,,375.54,693.83,837.74,6,0.000397
Tupaciguara,Tupaciguara,,141.94,90.06,221.76,6,0.0005
Ataléia,Ataléia,,128.21,7.27,38.27,1,0.000246
Crisólita,Crisólita,,0,45.24,15.05,1,0.001433
Crucilândia,Crucilândia,,39.89,19.77,757.88,6,0.00134
Sarzedo,Sarzedo,,100.37,38.66,5441.39,6,0.00058
Cuparaque,Cuparaque,,363.86,880.88,826.61,1,0.000459
Goiabeira,Goiabeira,,30.5,721.15,30.05,1,0.000459
Joaíma,Joaíma,,269.89,0,0,1,0.000862
Ilicínea,Ilicínea,,8.19,8.09,48.77,4,0.00075
Dom Cavati,Dom Cavati,,18.96,57.18,19.62,1,0.002656
Itaúna,Itaúna,,17.5,19.42,548.83,6,0.002281
Sardoá,Sardoá,,32.88,16.13,16.04,0,0.00106
São João Evangelista,São João Evangelista,,6.23,0,500.6,0,0.002354
Santo Antônio do Amparo,Santo Antônio do Amparo,,0,5.39,537.05,4,0.002493
Ipuiúna,Ipuiúna,,0,9.88,39.84,4,0.000731
Campina Verde,Campina Verde,,39.96,353.6,1160.2,6,0.001063
Cajuri,Cajuri,,24.27,0,99.95,2,0.000262
Conceição do Pará,Conceição do Pará,,18.32,90.66,1149.64,6,0.000942
Pitangui,Pitangui,,18.33,54.14,2186.99,6,0.001225
Consolação,Consolação,,0,0,56.12,4,0.000467
Dom Joaquim,Dom Joaquim,,0,0,44.62,0,0.00081
Maravilhas,Maravilhas,,38.74,126.97,6085.53,5,0.001274
Papagaios,Papagaios,,32.74,58,1988.03,5,0.001264
Mirabela,Mirabela,,7.33,626.55,4366.75,5,0.002143
Luminárias,Luminárias,,1023.16,0,568.39,4,0.000556
Nova Ponte,Nova Ponte,,55.23,140.62,935.86,6,0.001492
Areado,Areado,,20.35,13.37,200.6,4,0.001852
Guaraciaba,Guaraciaba,,0,18.97,0,2,0.000418
Curral de Dentro,Curral de Dentro,,120.14,13.12,287.36,1,0.000928
Engenheiro Caldas,Engenheiro Caldas,,456.12,27.03,45.19,1,0.002076
Fernandes Tourinho,Fernandes Tourinho,,181.6,29.68,235.71,1,0.00068
São Gonçalo do Rio Abaixo,São Gonçalo do Rio Abaixo,,37.78,9.28,462.19,1,0.001538
Carbonita,Carbonita,,0,0,223.5,0,0.001891
Itaverava,Itaverava,,0,17.57,91.41,2,0.001248
Córrego Novo,Córrego Novo,,98.94,33.67,0,1,0.000359
