casos,p_rt1,p_inc100k,nivel
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,18,1
16,0,319,1
20,0,413,4
9,0,169,2
5,0,94,2
9,0,188,2
1,0,18,2
30,1,827,2
0,0,0,2
0,0,0,1
1,0,22,1
2,0,45,1
1,0,22,1
0,0,0,1
1,0,22,1
0,0,0,1
0,0,0,1
5,0,114,1
0,0,0,1
1,0,22,1
7,0,160,1
2,0,45,1
17,0,389,1
11,0,251,4
5,0,114,2
2,0,45,2
2,0,45,2
5,0,114,1
1,0,22,1
2,0,45,1
2,0,45,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,22,1
0,0,0,1
1,0,22,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,22,1
2,0,45,1
1,0,22,2
5,0,114,2
8,0,183,2
10,0,228,2
13,0,297,4
16,0,366,4
3,0,68,2
28,0,686,2
5,0,114,2
37,0,961,2
22,0,572,4
26,0,732,4
40,0,1235,4
27,0,892,4
4,0,137,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,114,1
0,0,0,1
0,0,0,1
0,0,0,1
8,0,306,1
4,0,153,1
3,0,114,1
5,0,229,1
8,0,382,1
7,0,421,4
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,9,1
0,0,0,1
1,0,9,1
1,0,9,1
3,0,28,1
3,0,28,1
1,0,9,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,18,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
5,0,47,1
3,0,28,1
10,0,94,1
8,0,75,1
8,0,75,1
8,0,75,1
4,0,37,1
3,0,28,1
6,0,56,1
9,0,84,1
14,0,141,1
9,0,84,1
10,0,103,1
34,0,396,4
36,0,453,4
8,0,103,4
5,0,66,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,21,1
1,0,21,1
0,0,0,1
1,0,21,1
0,0,0,1
2,0,42,1
0,0,0,1
0,0,0,1
1,0,21,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,21,1
1,0,21,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,21,1
2,0,42,1
0,0,0,1
1,0,21,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,21,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,21,1
1,0,21,1
0,0,0,1
1,0,21,1
1,0,21,1
2,0,42,1
1,0,21,1
2,0,42,1
5,0,107,1
1,0,21,1
3,0,64,1
7,0,150,1
15,0,364,1
2,0,42,1
22,0,621,1
12,0,364,4
3,0,85,2
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
1,0,4,1
0,0,0,1
1,0,4,1
1,0,4,1
0,0,0,1
1,0,4,1
1,0,4,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,8,1
4,0,16,1
6,0,24,1
1,0,4,1
9,0,36,1
4,0,16,1
10,0,40,1
4,0,16,1
12,0,49,1
22,0,94,4
97,1,454,4
104,1,503,4
99,0,495,4
93,0,495,4
76,0,430,4
77,0,491,4
38,0,286,4
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
2,0,84,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,82,1
0,0,0,1
1,0,82,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,82,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,164,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,164,1
1,0,82,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,23,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,23,1
0,0,0,1
2,0,47,1
7,0,165,1
2,0,47,1
0,0,0,1
6,0,141,1
4,0,94,1
16,0,424,1
18,0,495,4
12,0,330,4
25,0,778,4
9,0,283,4
25,0,1085,4
4,0,35,1
3,0,26,1
5,0,44,1
4,0,35,1
1,0,8,1
2,0,17,1
3,0,26,1
4,0,35,1
7,0,62,1
0,0,0,1
2,0,17,1
5,0,44,1
1,0,8,1
3,0,26,1
1,0,8,1
2,0,17,1
3,0,26,1
1,0,8,1
0,0,0,1
0,0,0,1
1,0,8,1
0,0,0,1
0,0,0,1
1,0,8,1
1,0,8,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,8,1
0,0,0,1
0,0,0,1
2,0,17,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,8,1
0,0,0,1
1,0,8,1
0,0,0,1
1,0,8,1
0,0,0,1
0,0,0,1
1,0,8,1
0,0,0,1
0,0,0,1
1,0,8,1
4,0,35,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,8,1
1,0,8,1
0,0,0,1
2,0,17,1
1,0,8,1
0,0,0,1
0,0,0,1
2,0,17,1
5,0,44,1
2,0,17,1
4,0,35,1
3,0,26,1
5,0,44,1
3,0,26,1
8,0,79,1
3,0,26,1
20,0,230,1
8,0,97,4
18,0,283,4
2,0,26,1
1,0,13,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,13,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,13,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,26,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,13,1
1,0,13,1
1,0,13,1
0,0,0,1
4,0,53,1
8,0,107,1
1,0,13,1
8,0,107,1
19,0,282,1
10,0,147,4
12,0,201,4
11,0,201,4
10,0,228,4
9,0,59,2
8,0,52,2
4,0,26,2
1,0,6,1
0,0,0,1
3,0,19,1
2,0,13,1
3,0,19,1
0,0,0,1
0,0,0,1
1,0,6,1
0,0,0,1
0,0,0,1
1,0,6,1
0,0,0,1
1,0,6,1
1,0,6,1
5,0,32,1
0,0,0,1
1,0,6,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,13,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,13,1
1,0,6,1
1,0,6,1
3,0,19,1
2,0,13,1
4,0,26,1
2,0,13,1
0,0,0,1
1,0,6,1
2,0,13,1
27,0,177,1
57,1,382,4
72,0,494,4
87,0,599,4
97,0,672,4
75,0,520,4
101,0,718,4
59,0,415,4
96,0,698,4
117,0,863,4
103,0,777,4
124,0,968,4
139,0,1133,4
73,0,619,4
63,0,566,4
32,0,316,4
21,0,243,4
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,19,1
2,0,19,1
7,0,66,1
6,0,57,1
30,0,352,1
33,0,419,4
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,1
0,0,0,1
1,0,25,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,25,1
0,0,0,1
4,0,103,1
13,0,337,1
3,0,77,1
5,0,129,1
3,0,77,1
5,0,129,1
7,0,207,1
16,0,519,1
7,0,233,1
10,0,415,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,56,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,56,1
0,0,0,1
2,0,56,1
1,0,28,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,84,1
1,0,28,1
4,0,113,1
0,0,0,1
1,0,28,1
5,0,169,1
4,0,141,1
2,0,56,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,16,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,16,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,16,1
1,0,16,1
2,0,32,1
2,0,32,1
0,0,0,1
0,0,0,1
2,0,32,1
3,0,48,1
12,0,209,1
13,0,241,4
24,0,500,4
22,0,516,4
20,0,580,4
0,0,0,1
0,0,0,1
2,0,6,1
0,0,0,1
1,0,3,1
1,0,3,1
2,0,6,1
0,0,0,1
0,0,0,1
2,0,6,1
1,0,3,1
4,0,12,1
4,0,12,1
8,0,25,1
22,0,70,1
14,0,44,4
20,0,63,4
5,0,15,2
6,0,19,2
17,0,54,2
9,0,28,2
1,0,3,2
2,0,6,1
1,0,3,1
2,0,6,1
2,0,6,1
1,0,3,1
0,0,0,1
1,0,3,1
1,0,3,1
0,0,0,1
1,0,3,1
1,0,3,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,3,1
0,0,0,1
0,0,0,1
10,0,31,1
4,0,12,1
3,0,9,1
3,0,9,1
5,0,15,1
2,0,6,1
9,0,28,1
5,0,15,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
18,0,57,1
45,1,146,4
52,0,168,4
56,0,181,4
62,0,204,4
46,0,149,4
60,0,200,4
49,0,162,4
59,0,200,4
24,0,79,4
44,0,149,4
31,0,108,4
50,0,178,4
33,0,117,4
51,0,191,4
86,0,350,4
101,0,449,4
76,0,376,4
32,0,184,4
0,0,0,1
1,0,11,1
1,0,11,1
2,0,22,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,22,1
1,0,11,1
1,0,11,1
0,0,0,1
1,0,11,1
3,0,34,1
1,0,11,1
9,0,102,1
10,0,113,1
17,0,192,3
12,0,136,4
8,0,90,2
9,0,102,2
6,0,68,2
4,0,45,2
3,0,34,1
4,0,45,1
4,0,45,1
1,0,11,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,11,1
