casos,p_rt1,p_inc100k,nivel
0,0,0,1
0,0,0,1
0,0,0,1
2,0,22,1
1,0,11,1
2,0,22,1
2,0,22,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,11,1
1,0,11,1
0,0,0,1
0,0,0,1
4,0,45,1
4,0,45,1
6,0,68,1
5,0,56,1
6,0,68,1
8,0,90,1
4,0,45,1
6,0,68,1
18,0,215,1
13,0,158,4
22,0,283,4
9,0,113,2
14,0,192,2
19,0,306,4
10,0,192,4
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,25,1
6,0,75,1
9,0,125,1
6,0,87,1
17,0,275,1
4,0,62,1
12,0,262,1
0,0,0,1
8,0,32,1
2,0,8,1
4,0,16,1
1,0,4,1
2,0,8,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
1,0,4,1
0,0,0,1
0,0,0,1
1,0,4,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,8,1
2,0,8,1
1,0,4,1
3,0,12,1
3,0,12,1
6,0,24,1
4,0,16,1
3,0,12,1
20,0,98,1
15,0,78,4
10,0,57,4
11,0,78,4
0,0,0,1
0,0,0,1
0,0,0,1
1,0,10,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,10,1
0,0,0,1
1,0,10,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,10,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,20,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,10,1
2,0,20,1
0,0,0,1
0,0,0,1
1,0,10,1
6,0,62,1
4,0,41,1
8,0,83,1
9,0,93,1
19,0,228,1
25,0,312,4
71,1,1019,4
76,1,1228,4
49,0,967,4
0,0,0,1
1,0,12,1
2,0,24,1
1,0,12,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,12,1
1,0,12,1
0,0,0,1
0,0,0,1
1,0,12,1
2,0,24,1
1,0,12,1
8,0,99,1
6,0,74,1
3,0,37,1
2,0,24,1
2,0,24,1
6,0,86,1
12,0,186,1
7,0,111,1
13,0,272,1
0,0,0,1
1,0,42,1
0,0,0,1
2,0,85,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
2,0,85,1
0,0,0,1
3,0,128,1
4,0,171,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,85,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
4,0,171,1
2,0,85,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
1,0,42,1
0,0,0,1
0,0,0,1
1,0,42,1
1,0,42,1
0,0,0,1
4,0,171,1
7,0,299,1
3,0,128,1
7,0,342,1
1,0,42,1
4,0,256,1
4,0,5,1
6,0,7,1
1,0,1,1
7,0,8,1
6,0,7,1
5,0,6,1
4,0,5,1
10,0,12,1
12,0,15,1
4,0,5,1
4,0,5,2
4,0,5,2
6,0,7,1
6,0,7,1
6,0,7,1
4,0,5,1
1,0,1,1
0,0,0,1
1,0,1,1
2,0,2,1
2,0,2,1
0,0,0,1
1,0,1,1
3,0,3,1
0,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
4,0,5,1
1,0,1,1
1,0,1,1
4,0,5,1
1,0,1,1
1,0,1,1
2,0,2,1
0,0,0,1
4,0,5,1
2,0,2,1
1,0,1,1
4,0,5,1
5,0,6,1
6,0,7,1
8,0,10,1
18,0,22,1
13,0,16,4
15,0,18,4
13,0,16,4
5,0,6,2
6,0,7,2
2,0,2,2
0,0,0,1
0,0,0,1
4,0,5,1
8,0,10,2
9,0,11,2
12,0,15,2
10,0,12,1
20,0,25,1
32,0,41,4
24,0,31,4
37,0,49,4
41,0,55,4
86,0,118,4
134,1,190,4
206,1,301,4
369,1,561,4
398,1,630,4
442,1,741,4
779,1,1419,4
334,0,678,4
1,0,1,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,25,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,12,1
0,0,0,1
0,0,0,1
1,0,12,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,25,1
0,0,0,1
4,0,51,1
3,0,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,12,1
0,0,0,1
5,0,64,1
4,0,51,1
3,0,38,2
11,0,140,2
20,0,256,4
7,0,89,2
15,0,192,2
4,0,51,2
24,0,320,2
91,1,1305,4
35,0,499,4
53,0,780,4
65,0,1011,4
35,0,550,4
31,0,524,4
45,0,857,4
35,0,832,4
2,0,61,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,30,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,30,1
1,0,30,1
1,0,30,1
0,0,0,1
0,0,0,1
8,0,247,1
12,0,371,1
8,0,247,1
10,0,340,1
6,0,185,1
1,0,30,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,11,1
0,0,0,1
0,0,0,1
1,0,11,1
1,0,11,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,11,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,22,1
3,0,33,1
2,0,22,1
0,0,0,1
1,0,11,1
6,0,66,1
12,0,144,1
13,0,155,4
12,0,144,4
14,0,177,4
13,0,177,4
2,0,22,2
5,0,77,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,102,1
2,0,68,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,102,1
0,0,0,1
3,0,102,1
1,0,34,1
1,0,34,1
3,0,102,1
8,0,308,1
8,0,377,1
7,0,377,4
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,26,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,26,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,26,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,26,1
0,0,0,1
1,0,26,1
1,0,26,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,80,1
2,0,53,1
3,0,80,1
4,0,107,1
6,0,161,1
7,0,215,1
5,0,161,1
2,0,53,1
14,0,5,1
39,0,16,1
51,0,21,1
52,0,22,3
25,0,10,2
22,0,9,2
17,0,7,2
26,0,11,2
29,0,12,2
19,0,8,2
26,0,11,2
22,0,9,2
18,0,7,2
15,0,6,1
11,0,4,1
8,0,3,1
3,0,1,1
4,0,1,1
4,0,1,1
5,0,2,1
4,0,1,1
1,0,0,1
0,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
4,0,1,1
0,0,0,1
3,0,1,1
2,0,0,1
4,0,1,1
1,0,0,1
3,0,1,1
5,0,2,1
1,0,0,1
4,0,1,1
9,0,3,1
4,0,1,1
4,0,1,1
5,0,2,1
2,0,0,1
2,0,0,1
6,0,2,1
4,0,1,1
1,0,0,1
2,0,0,1
8,0,3,1
4,0,1,1
5,0,2,1
4,0,1,1
0,0,0,1
0,0,0,1
7,0,2,1
15,0,6,1
17,0,7,1
31,0,13,3
58,0,25,3
71,0,31,3
101,0,45,3
113,0,51,4
119,0,54,4
98,0,45,4
170,0,80,4
226,1,109,4
350,1,175,4
557,1,289,4
746,1,403,4
678,1,387,4
634,0,391,4
347,0,239,4
122,0,102,4
1,0,4,1
1,0,4,1
1,0,4,1
0,0,0,1
2,0,8,1
2,0,8,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,8,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
1,0,4,1
1,0,4,1
0,0,0,1
0,0,0,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,4,1
1,0,4,1
0,0,0,1
2,0,8,1
1,0,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,8,1
2,0,8,1
2,0,8,1
3,0,12,1
9,0,38,1
8,0,33,1
6,0,25,1
12,0,50,1
12,0,50,4
14,0,63,4
22,0,101,4
39,0,195,4
43,0,229,4
90,1,526,4
52,0,339,4
0,0,0,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,6,1
0,0,0,1
0,0,0,1
2,0,12,1
1,0,6,1
0,0,0,1
3,0,19,1
2,0,12,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,6,1
1,0,6,1
2,0,12,1
1,0,6,1
1,0,6,1
2,0,12,1
2,0,12,1
9,0,58,1
18,0,116,1
27,0,181,4
86,1,610,4
37,0,259,4
21,0,149,4
20,0,142,4
24,0,181,4
8,0,58,2
10,0,77,2
8,0,64,2
9,0,97,2
0,0,0,1
1,0,3,1
0,0,0,1
2,0,6,1
3,0,9,1
3,0,9,1
1,0,3,1
0,0,0,1
0,0,0,1
2,0,6,1
1,0,3,1
1,0,3,1
2,0,6,1
1,0,3,1
0,0,0,1
1,0,3,1
4,0,12,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,3,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,3,1
0,0,0,1
1,0,3,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,3,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,6,1
1,0,3,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,6,1
2,0,6,1
2,0,6,1
2,0,6,1
2,0,6,1
5,0,15,1
3,0,9,1
2,0,6,1
0,0,0,1
2,0,6,1
5,0,15,1
12,0,41,1
36,0,127,4
33,0,121,4
61,0,235,4
55,0,219,4
126,1,560,4
22,0,101,4
0,0,0,2
12,0,1,2
22,0,3,2
21,0,3,2
32,0,5,2
15,0,2,2
12,0,2,2
8,0,1,2
15,0,3,2
3,0,0,2
0,0,0,1
0,0,0,1
0,0,0,1
1,0,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,114,1
2,0,76,1
3,0,114,1
1,0,38,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,19,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,19,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,19,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,19,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,19,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,59,1
1,0,19,1
0,0,0,1
3,0,59,1
2,0,39,1
6,0,119,1
3,0,59,1
2,0,39,1
6,0,119,1
12,0,258,1
4,0,79,1
18,0,397,1
12,0,278,4
33,0,874,4
27,0,794,4
35,0,1291,4
