freq,casos,p_rt1,p_inc100k,nivel
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,0,0,0,1
236,1,0,18,1
236,16,0,319,1
236,20,0,413,4
236,9,0,169,2
236,5,0,94,2
236,9,0,188,2
236,1,0,18,2
236,30,1,827,2
236,0,0,0,2
417,0,0,0,1
417,1,0,22,1
417,2,0,45,1
417,1,0,22,1
417,0,0,0,1
417,1,0,22,1
417,0,0,0,1
417,0,0,0,1
417,5,0,114,1
417,0,0,0,1
417,1,0,22,1
417,7,0,160,1
417,2,0,45,1
417,17,0,389,1
417,11,0,251,4
417,5,0,114,2
417,2,0,45,2
417,2,0,45,2
417,5,0,114,1
417,1,0,22,1
417,2,0,45,1
417,2,0,45,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,1,0,22,1
417,0,0,0,1
417,1,0,22,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,0,0,0,1
417,1,0,22,1
417,2,0,45,1
417,1,0,22,2
417,5,0,114,2
417,8,0,183,2
417,10,0,228,2
417,13,0,297,4
417,16,0,366,4
417,3,0,68,2
417,28,0,686,2
417,5,0,114,2
417,37,0,961,2
417,22,0,572,4
417,26,0,732,4
417,40,0,1235,4
417,27,0,892,4
417,4,0,137,2
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,3,0,114,1
20,0,0,0,1
20,0,0,0,1
20,0,0,0,1
20,8,0,306,1
20,4,0,153,1
20,3,0,114,1
20,5,0,229,1
20,8,0,382,1
20,7,0,421,4
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,1,0,9,1
1525,0,0,0,1
1525,1,0,9,1
1525,1,0,9,1
1525,3,0,28,1
1525,3,0,28,1
1525,1,0,9,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,2,0,18,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,0,0,0,1
1525,5,0,47,1
1525,3,0,28,1
1525,10,0,94,1
1525,8,0,75,1
1525,8,0,75,1
1525,8,0,75,1
1525,4,0,37,1
1525,3,0,28,1
1525,6,0,56,1
1525,9,0,84,1
1525,14,0,141,1
1525,9,0,84,1
1525,10,0,103,1
1525,34,0,396,4
1525,36,0,453,4
1525,8,0,103,4
1525,5,0,66,2
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,1,0,21,1
266,1,0,21,1
266,0,0,0,1
266,1,0,21,1
266,0,0,0,1
266,2,0,42,1
266,0,0,0,1
266,0,0,0,1
266,1,0,21,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,1,0,21,1
266,1,0,21,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,1,0,21,1
266,2,0,42,1
266,0,0,0,1
266,1,0,21,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,1,0,21,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,0,0,0,1
266,1,0,21,1
266,1,0,21,1
266,0,0,0,1
266,1,0,21,1
266,1,0,21,1
266,2,0,42,1
266,1,0,21,1
266,2,0,42,1
266,5,0,107,1
266,1,0,21,1
266,3,0,64,1
266,7,0,150,1
266,15,0,364,1
266,2,0,42,1
266,22,0,621,1
266,12,0,364,4
266,3,0,85,2
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,1,0,4,1
1606,1,0,4,1
1606,0,0,0,1
1606,1,0,4,1
1606,1,0,4,1
1606,0,0,0,1
1606,1,0,4,1
1606,1,0,4,1
1606,0,0,0,1
1606,1,0,4,1
1606,0,0,0,1
1606,0,0,0,1
1606,1,0,4,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,1,0,4,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,0,0,0,1
1606,2,0,8,1
1606,4,0,16,1
1606,6,0,24,1
1606,1,0,4,1
1606,9,0,36,1
1606,4,0,16,1
1606,10,0,40,1
1606,4,0,16,1
1606,12,0,49,1
1606,22,0,94,4
1606,97,1,454,4
1606,104,1,503,4
1606,99,0,495,4
1606,93,0,495,4
1606,76,0,430,4
1606,77,0,491,4
1606,38,0,286,4
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,1,0,42,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,0,0,0,1
277,1,0,42,1
277,0,0,0,1
277,2,0,84,1
277,0,0,0,1
277,1,0,42,1
277,0,0,0,1
277,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,82,1
0,0,0,0,1
0,1,0,82,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,82,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,2,0,164,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,2,0,164,1
0,1,0,82,1
0,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,1,0,23,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,0,0,0,1
103,1,0,23,1
103,0,0,0,1
103,2,0,47,1
103,7,0,165,1
103,2,0,47,1
103,0,0,0,1
103,6,0,141,1
103,4,0,94,1
103,16,0,424,1
103,18,0,495,4
103,12,0,330,4
103,25,0,778,4
103,9,0,283,4
103,25,0,1085,4
333,4,0,35,1
333,3,0,26,1
333,5,0,44,1
333,4,0,35,1
333,1,0,8,1
333,2,0,17,1
333,3,0,26,1
333,4,0,35,1
333,7,0,62,1
333,0,0,0,1
333,2,0,17,1
333,5,0,44,1
333,1,0,8,1
333,3,0,26,1
333,1,0,8,1
333,2,0,17,1
333,3,0,26,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,0,0,0,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,2,0,17,1
333,0,0,0,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,0,0,0,1
333,1,0,8,1
333,0,0,0,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,4,0,35,1
333,0,0,0,1
333,0,0,0,1
333,0,0,0,1
333,1,0,8,1
333,1,0,8,1
333,0,0,0,1
333,2,0,17,1
333,1,0,8,1
333,0,0,0,1
333,0,0,0,1
333,2,0,17,1
333,5,0,44,1
333,2,0,17,1
333,4,0,35,1
333,3,0,26,1
333,5,0,44,1
333,3,0,26,1
333,8,0,79,1
333,3,0,26,1
333,20,0,230,1
333,8,0,97,4
333,18,0,283,4
229,2,0,26,1
229,1,0,13,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,1,0,13,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,1,0,13,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,2,0,26,1
229,0,0,0,1
229,0,0,0,1
229,0,0,0,1
229,1,0,13,1
229,1,0,13,1
229,1,0,13,1
229,0,0,0,1
229,4,0,53,1
229,8,0,107,1
229,1,0,13,1
229,8,0,107,1
229,19,0,282,1
229,10,0,147,4
229,12,0,201,4
229,11,0,201,4
229,10,0,228,4
605,9,0,59,2
605,8,0,52,2
605,4,0,26,2
605,1,0,6,1
605,0,0,0,1
605,3,0,19,1
605,2,0,13,1
605,3,0,19,1
605,0,0,0,1
605,0,0,0,1
605,1,0,6,1
605,0,0,0,1
605,0,0,0,1
605,1,0,6,1
605,0,0,0,1
605,1,0,6,1
605,1,0,6,1
605,5,0,32,1
605,0,0,0,1
605,1,0,6,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,2,0,13,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,0,0,0,1
605,2,0,13,1
605,1,0,6,1
605,1,0,6,1
605,3,0,19,1
605,2,0,13,1
605,4,0,26,1
605,2,0,13,1
605,0,0,0,1
605,1,0,6,1
605,2,0,13,1
605,27,0,177,1
605,57,1,382,4
605,72,0,494,4
605,87,0,599,4
605,97,0,672,4
605,75,0,520,4
605,101,0,718,4
605,59,0,415,4
605,96,0,698,4
605,117,0,863,4
605,103,0,777,4
605,124,0,968,4
605,139,0,1133,4
605,73,0,619,4
605,63,0,566,4
605,32,0,316,4
605,21,0,243,4
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,0,0,0,1
880,2,0,19,1
880,2,0,19,1
880,7,0,66,1
880,6,0,57,1
880,30,0,352,1
880,33,0,419,4
880,0,0,0,2
880,0,0,0,2
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,1,0,25,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,0,0,0,1
774,1,0,25,1
774,0,0,0,1
774,4,0,103,1
774,13,0,337,1
774,3,0,77,1
774,5,0,129,1
774,3,0,77,1
774,5,0,129,1
774,7,0,207,1
774,16,0,519,1
774,7,0,233,1
774,10,0,415,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,2,0,56,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,2,0,56,1
383,0,0,0,1
383,2,0,56,1
383,1,0,28,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,0,0,0,1
383,3,0,84,1
383,1,0,28,1
383,4,0,113,1
383,0,0,0,1
383,1,0,28,1
383,5,0,169,1
383,4,0,141,1
383,2,0,56,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,1,0,16,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,1,0,16,1
660,0,0,0,1
660,0,0,0,1
660,0,0,0,1
660,1,0,16,1
660,1,0,16,1
660,2,0,32,1
660,2,0,32,1
660,0,0,0,1
660,0,0,0,1
660,2,0,32,1
660,3,0,48,1
660,12,0,209,1
660,13,0,241,4
660,24,0,500,4
660,22,0,516,4
660,20,0,580,4
769,0,0,0,1
769,0,0,0,1
769,2,0,6,1
769,0,0,0,1
769,1,0,3,1
769,1,0,3,1
769,2,0,6,1
769,0,0,0,1
769,0,0,0,1
769,2,0,6,1
769,1,0,3,1
769,4,0,12,1
769,4,0,12,1
769,8,0,25,1
769,22,0,70,1
769,14,0,44,4
769,20,0,63,4
769,5,0,15,2
769,6,0,19,2
769,17,0,54,2
769,9,0,28,2
769,1,0,3,2
769,2,0,6,1
769,1,0,3,1
769,2,0,6,1
769,2,0,6,1
769,1,0,3,1
769,0,0,0,1
769,1,0,3,1
769,1,0,3,1
769,0,0,0,1
769,1,0,3,1
769,1,0,3,1
769,0,0,0,1
769,0,0,0,1
769,0,0,0,1
769,0,0,0,1
769,1,0,3,1
769,0,0,0,1
769,0,0,0,1
769,10,0,31,1
769,4,0,12,1
769,3,0,9,1
769,3,0,9,1
769,5,0,15,1
769,2,0,6,1
769,9,0,28,1
769,5,0,15,1
769,0,0,0,1
769,0,0,0,1
769,0,0,0,1
769,0,0,0,1
769,18,0,57,1
769,45,1,146,4
769,52,0,168,4
769,56,0,181,4
769,62,0,204,4
769,46,0,149,4
769,60,0,200,4
769,49,0,162,4
769,59,0,200,4
769,24,0,79,4
769,44,0,149,4
769,31,0,108,4
769,50,0,178,4
769,33,0,117,4
769,51,0,191,4
769,86,0,350,4
769,101,0,449,4
769,76,0,376,4
769,32,0,184,4
272,0,0,0,1
272,1,0,11,1
272,1,0,11,1
272,2,0,22,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,2,0,22,1
272,1,0,11,1
272,1,0,11,1
272,0,0,0,1
272,1,0,11,1
272,3,0,34,1
272,1,0,11,1
272,9,0,102,1
272,10,0,113,1
272,17,0,192,3
272,12,0,136,4
272,8,0,90,2
272,9,0,102,2
272,6,0,68,2
272,4,0,45,2
272,3,0,34,1
272,4,0,45,1
272,4,0,45,1
272,1,0,11,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,1,0,11,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,2,0,22,1
272,1,0,11,1
272,2,0,22,1
272,2,0,22,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
272,0,0,0,1
