Id,Label,timeset,modularity_class,pageranks
Campo Belo,Campo Belo,,6,0.002153
Santa Juliana,Santa Juliana,,6,0.002113
Bonfinópolis de Minas,Bonfinópolis de Minas,,0,0.000982
Sete Lagoas,Sete Lagoas,,0,0.006259
Pedrinópolis,Pedrinópolis,,6,0.001303
Mato Verde,Mato Verde,,0,0.001717
Pai Pedro,Pai Pedro,,0,0.000649
Belo Horizonte,Belo Horizonte,,0,0.031683
Rio Acima,Rio Acima,,0,0.000508
Capim Branco,Capim Branco,,0,0.000541
Pedro Leopoldo,Pedro Leopoldo,,0,0.00142
Raposos,Raposos,,0,0.000508
Nova Lima,Nova Lima,,0,0.000615
Gonzaga,Gonzaga,,4,0.00106
Governador Valadares,Governador Valadares,,3,0.007744
Pará de Minas,Pará de Minas,,6,0.003763
Perdizes,Perdizes,,6,0.001987
Porteirinha,Porteirinha,,0,0.002527
Estrela Dalva,Estrela Dalva,,5,0.000513
Volta Grande,Volta Grande,,5,0.000707
Florestal,Florestal,,0,0.000447
Juatuba,Juatuba,,6,0.003584
Betim,Betim,,6,0.005051
Brumadinho,Brumadinho,,0,0.000974
Formiga,Formiga,,6,0.00339
Buritis,Buritis,,0,0.001339
Marilac,Marilac,,4,0.000485
Virgolândia,Virgolândia,,4,0.001196
Guaxupé,Guaxupé,,2,0.002467
Juruaia,Juruaia,,2,0.000453
Monte Alegre de Minas,Monte Alegre de Minas,,6,0.00153
Nova Serrana,Nova Serrana,,6,0.003968
Orizânia,Orizânia,,3,0.001139
Santa Margarida,Santa Margarida,,3,0.001181
Cônego Marinho,Cônego Marinho,,0,0.00043
Januária,Januária,,0,0.002528
Pirapetinga,Pirapetinga,,5,0.000628
Eugenópolis,Eugenópolis,,3,0.000769
Tombos,Tombos,,3,0.001048
Icaraí de Minas,Icaraí de Minas,,0,0.000259
Săo Francisco,Săo Francisco,,0,0.002269
Itaobim,Itaobim,,3,0.002826
Mata Verde,Mata Verde,,3,0.000815
Juramento,Juramento,,0,0.000528
Montes Claros,Montes Claros,,0,0.006596
Manga,Manga,,0,0.001423
Miravânia,Miravânia,,0,0.000522
Nova Porteirinha,Nova Porteirinha,,0,0.000366
Confins,Confins,,0,0.000362
Esmeraldas,Esmeraldas,,0,0.000374
Contagem,Contagem,,3,0.000806
Santana do Manhuaçu,Santana do Manhuaçu,,3,0.001253
Săo José do Mantimento,Săo José do Mantimento,,3,0.000461
Berilo,Berilo,,3,0.000643
Virgem da Lapa,Virgem da Lapa,,3,0.001095
Araújos,Araújos,,6,0.000961
Perdigăo,Perdigăo,,6,0.001156
Taparuba,Taparuba,,3,0.000681
Bugre,Bugre,,3,0.000306
Ipatinga,Ipatinga,,3,0.007208
Congonhas,Congonhas,,5,0.002522
Jeceaba,Jeceaba,,5,0.000473
Passos,Passos,,2,0.003942
Săo Joăo Batista do Glória,Săo Joăo Batista do Glória,,2,0.000399
Itatiaiuçu,Itatiaiuçu,,0,0.00065
Carangola,Carangola,,3,0.002234
Faria Lemos,Faria Lemos,,3,0.000258
Claro dos Poçőes,Claro dos Poçőes,,0,0.000249
Chapada do Norte,Chapada do Norte,,3,0.000661
Delfim Moreira,Delfim Moreira,,1,0.000496
Itajubá,Itajubá,,1,0.003881
Marmelópolis,Marmelópolis,,1,0.000496
Astolfo Dutra,Astolfo Dutra,,5,0.001712
Rodeiro,Rodeiro,,5,0.00054
Baldim,Baldim,,0,0.0008
Funilândia,Funilândia,,0,0.000487
Patrocínio,Patrocínio,,6,0.002806
Muriaé,Muriaé,,5,0.005318
Pedra Dourada,Pedra Dourada,,3,0.000634
Caparaó,Caparaó,,3,0.000621
Espera Feliz,Espera Feliz,,3,0.001433
Pedra do Anta,Pedra do Anta,,5,0.000337
Teixeiras,Teixeiras,,5,0.001414
Manhuaçu,Manhuaçu,,3,0.003816
Reduto,Reduto,,3,0.00158
Almenara,Almenara,,3,0.003128
Bandeira,Bandeira,,3,0.000247
Patos de Minas,Patos de Minas,,6,0.003637
Săo Gonçalo do Abaeté,Săo Gonçalo do Abaeté,,6,0.000403
Săo Joăo do Manhuaçu,Săo Joăo do Manhuaçu,,3,0.00136
Rio Manso,Rio Manso,,0,0.000632
Mantena,Mantena,,3,0.001233
Nova Belém,Nova Belém,,3,0.000395
Dona Eusébia,Dona Eusébia,,5,0.001335
Ubá,Ubá,,5,0.003972
Nova Módica,Nova Módica,,3,0.000533
Săo José do Divino,Săo José do Divino,,3,0.000533
Andradas,Andradas,,2,0.000967
Jacutinga,Jacutinga,,1,0.001029
Cataguases,Cataguases,,5,0.002483
Cambuí,Cambuí,,1,0.001869
Gonçalves,Gonçalves,,1,0.001087
Alto Caparaó,Alto Caparaó,,3,0.000545
Alto Jequitibá,Alto Jequitibá,,3,0.000908
Chapada Gaúcha,Chapada Gaúcha,,0,0.000554
Itacarambi,Itacarambi,,0,0.001181
Muzambinho,Muzambinho,,2,0.002318
Nova Resende,Nova Resende,,2,0.000453
Córrego do Bom Jesus,Córrego do Bom Jesus,,1,0.000336
Arinos,Arinos,,0,0.001423
Gameleiras,Gameleiras,,0,0.000259
Monte Azul,Monte Azul,,0,0.001817
Senador Amaral,Senador Amaral,,1,0.000341
Manhumirim,Manhumirim,,3,0.002046
Carrancas,Carrancas,,5,0.00034
Lavras,Lavras,,6,0.00434
Arcos,Arcos,,6,0.002093
Santa Maria do Salto,Santa Maria do Salto,,3,0.000375
"Águas Vermelhas",Águas Vermelhas,,3,0.000381
Divisa Alegre,Divisa Alegre,,3,0.001157
Caranaíba,Caranaíba,,5,0.000426
Cristiano Otoni,Cristiano Otoni,,5,0.001781
Mar de Espanha,Mar de Espanha,,5,0.001212
Senador Cortes,Senador Cortes,,5,0.000354
Caputira,Caputira,,3,0.000248
Itutinga,Itutinga,,5,0.000952
Itaú de Minas,Itaú de Minas,,2,0.001725
Pratápolis,Pratápolis,,2,0.00088
Conceiçăo das Pedras,Conceiçăo das Pedras,,1,0.000684
Pedralva,Pedralva,,1,0.001157
Leme do Prado,Leme do Prado,,4,0.000527
Minas Novas,Minas Novas,,4,0.002134
Montalvânia,Montalvânia,,0,0.001792
Ipanema,Ipanema,,3,0.001594
Rio do Prado,Rio do Prado,,3,0.000704
Nacip Raydan,Nacip Raydan,,4,0.001196
Săo Joăo do Pacuí,Săo Joăo do Pacuí,,0,0.000568
Coraçăo de Jesus,Coraçăo de Jesus,,0,0.000646
Cruzília,Cruzília,,1,0.001065
Săo Thomé das Letras,Săo Thomé das Letras,,1,0.000666
Săo Joăo das Missőes,Săo Joăo das Missőes,,0,0.000812
Pescador,Pescador,,3,0.000533
Rio Pardo de Minas,Rio Pardo de Minas,,0,0.00058
Taiobeiras,Taiobeiras,,0,0.001523
Martins Soares,Martins Soares,,3,0.00152
Cipotânea,Cipotânea,,5,0.000512
Desterro do Melo,Desterro do Melo,,5,0.000512
Barroso,Barroso,,5,0.001223
Carandaí,Carandaí,,5,0.00126
Leopoldina,Leopoldina,,5,0.003416
Poté,Poté,,4,0.001199
Teófilo Otoni,Teófilo Otoni,,3,0.00552
Açucena,Açucena,,4,0.001127
Guanhăes,Guanhăes,,4,0.003611
Itabirinha,Itabirinha,,3,0.000653
Passabém,Passabém,,4,0.000637
Săo Sebastiăo do Rio Preto,Săo Sebastiăo do Rio Preto,,4,0.000637
Mamonas,Mamonas,,0,0.000459
Arceburgo,Arceburgo,,2,0.000793
Monte Santo de Minas,Monte Santo de Minas,,2,0.000793
Caiana,Caiana,,3,0.000329
Caratinga,Caratinga,,3,0.003886
Piedade de Caratinga,Piedade de Caratinga,,3,0.000314
Divinópolis,Divinópolis,,6,0.004747
Săo Sebastiăo do Oeste,Săo Sebastiăo do Oeste,,6,0.000448
Córrego Fundo,Córrego Fundo,,6,0.000381
Guiricema,Guiricema,,5,0.000623
Visconde do Rio Branco,Visconde do Rio Branco,,5,0.001769
Săo Pedro da Uniăo,Săo Pedro da Uniăo,,2,0.000533
Pedra Bonita,Pedra Bonita,,3,0.000397
Ibiraci,Ibiraci,,2,0.000491
Capelinha,Capelinha,,4,0.00274
Delta,Delta,,6,0.000258
Uberaba,Uberaba,,6,0.005672
Săo Gonçalo do Pará,Săo Gonçalo do Pará,,6,0.000703
Ibiracatu,Ibiracatu,,0,0.000282
Varzelândia,Varzelândia,,0,0.001057
Monte Formoso,Monte Formoso,,3,0.000244
Padre Paraíso,Padre Paraíso,,3,0.002488
Raul Soares,Raul Soares,,3,0.001068
Vermelho Novo,Vermelho Novo,,3,0.000437
Antônio Prado de Minas,Antônio Prado de Minas,,3,0.000549
Abre Campo,Abre Campo,,3,0.00208
Sericita,Sericita,,3,0.00025
Coronel Xavier Chaves,Coronel Xavier Chaves,,5,0.000345
Resende Costa,Resende Costa,,5,0.000777
Guidoval,Guidoval,,5,0.000252
Itanhomi,Itanhomi,,3,0.000698
Tarumirim,Tarumirim,,3,0.001052
Caeté,Caeté,,0,0.000699
Taquaraçu de Minas,Taquaraçu de Minas,,0,0.000725
Wenceslau Braz,Wenceslau Braz,,1,0.000285
Oratórios,Oratórios,,3,0.000263
Ponte Nova,Ponte Nova,,3,0.004968
Coronel Murta,Coronel Murta,,3,0.000784
Alto Rio Doce,Alto Rio Doce,,5,0.000932
Rubelita,Rubelita,,3,0.00043
Salinas,Salinas,,0,0.003439
Sacramento,Sacramento,,6,0.001126
Serra do Salitre,Serra do Salitre,,6,0.000677
Cristália,Cristália,,0,0.000441
Além Paraíba,Além Paraíba,,5,0.00246
Belo Oriente,Belo Oriente,,4,0.001435
Timóteo,Timóteo,,3,0.004473
Belmiro Braga,Belmiro Braga,,5,0.000426
Juiz de Fora,Juiz de Fora,,5,0.010681
Sabará,Sabará,,0,0.000405
Iapu,Iapu,,3,0.001596
Săo Joăo do Oriente,Săo Joăo do Oriente,,3,0.000746
Ponto dos Volantes,Ponto dos Volantes,,3,0.001612
Lambari,Lambari,,1,0.001546
Pouso Alegre,Pouso Alegre,,1,0.005892
Alfenas,Alfenas,,2,0.003897
Fama,Fama,,2,0.000254
Aracitaba,Aracitaba,,5,0.000466
Oliveira Fortes,Oliveira Fortes,,5,0.000466
Carmo de Minas,Carmo de Minas,,1,0.001888
Săo Lourenço,Săo Lourenço,,1,0.002898
Casa Grande,Casa Grande,,5,0.000444
Queluzito,Queluzito,,5,0.000444
Ladainha,Ladainha,,4,0.000376
Novo Cruzeiro,Novo Cruzeiro,,4,0.001251
Matozinhos,Matozinhos,,0,0.001164
Aimorés,Aimorés,,3,0.001493
Inhapim,Inhapim,,3,0.00305
Săo Sebastiăo do Anta,Săo Sebastiăo do Anta,,3,0.000426
Laranjal,Laranjal,,5,0.001719
Pocrane,Pocrane,,3,0.001155
Jacinto,Jacinto,,3,0.001255
Corinto,Corinto,,0,0.002461
Morro da Garça,Morro da Garça,,0,0.000314
Lagoa Santa,Lagoa Santa,,4,0.001327
Itaipé,Itaipé,,4,0.000378
Setubinha,Setubinha,,4,0.001081
Chácara,Chácara,,5,0.000252
Palmópolis,Palmópolis,,3,0.000469
Buritizeiro,Buritizeiro,,6,0.000255
Uberlândia,Uberlândia,,6,0.006036
Săo José da Safira,Săo José da Safira,,4,0.000485
Baependi,Baependi,,1,0.001798
Vargem Alegre,Vargem Alegre,,3,0.000458
Divinolândia de Minas,Divinolândia de Minas,,4,0.001896
Virginópolis,Virginópolis,,4,0.001896
Sapucaí-Mirim,Sapucaí-Mirim,,1,0.000642
Diamantina,Diamantina,,4,0.002284
Felício dos Santos,Felício dos Santos,,4,0.000373
Amparo do Serra,Amparo do Serra,,3,0.000263
Prudente de Morais,Prudente de Morais,,0,0.001375
Lajinha,Lajinha,,3,0.001392
Rio Casca,Rio Casca,,3,0.002965
Bom Jesus do Galho,Bom Jesus do Galho,,3,0.000997
Coronel Fabriciano,Coronel Fabriciano,,3,0.005941
Itabira,Itabira,,4,0.003708
Itambé do Mato Dentro,Itambé do Mato Dentro,,0,0.000433
Nova Uniăo,Nova Uniăo,,0,0.000247
Itanhandu,Itanhandu,,1,0.001438
Săo Sebastiăo do Rio Verde,Săo Sebastiăo do Rio Verde,,1,0.00053
Joăo Monlevade,Joăo Monlevade,,3,0.005783
Santo Antônio do Itambé,Santo Antônio do Itambé,,4,0.000767
Serro,Serro,,4,0.001528
Serra dos Aimorés,Serra dos Aimorés,,0,0.00031
Pedra Azul,Pedra Azul,,3,0.001521
Mesquita,Mesquita,,4,0.000649
Santana do Paraíso,Santana do Paraíso,,4,0.000582
Rio Doce,Rio Doce,,3,0.000786
Materlândia,Materlândia,,4,0.000639
Rio Vermelho,Rio Vermelho,,4,0.000981
Coroaci,Coroaci,,4,0.001484
Santo Antônio do Aventureiro,Santo Antônio do Aventureiro,,5,0.000259
Araponga,Araponga,,5,0.000605
Săo Miguel do Anta,Săo Miguel do Anta,,5,0.000605
Brasília de Minas,Brasília de Minas,,0,0.001039
Luislândia,Luislândia,,0,0.001052
Chiador,Chiador,,5,0.000354
Dores de Guanhăes,Dores de Guanhăes,,4,0.000999
Ferros,Ferros,,4,0.000616
Entre Folhas,Entre Folhas,,3,0.000458
Franciscópolis,Franciscópolis,,4,0.000782
Malacacheta,Malacacheta,,4,0.001762
Natércia,Natércia,,1,0.001126
Săo Sebastiăo da Bela Vista,Săo Sebastiăo da Bela Vista,,1,0.000594
Simonésia,Simonésia,,3,0.001253
Săo Domingos das Dores,Săo Domingos das Dores,,3,0.000426
Ouro Preto,Ouro Preto,,3,0.003245
Piranguinho,Piranguinho,,1,0.002469
Luisburgo,Luisburgo,,3,0.000248
Lamim,Lamim,,5,0.000764
Senador Firmino,Senador Firmino,,5,0.001284
Săo Gonçalo do Rio Preto,Săo Gonçalo do Rio Preto,,4,0.00128
Campos Altos,Campos Altos,,6,0.002328
Santa Rosa da Serra,Santa Rosa da Serra,,6,0.000511
Turmalina,Turmalina,,4,0.001825
Fruta de Leite,Fruta de Leite,,0,0.000265
Monjolos,Monjolos,,4,0.000309
Nanuque,Nanuque,,3,0.001856
Umburatiba,Umburatiba,,3,0.000369
Alfredo Vasconcelos,Alfredo Vasconcelos,,5,0.000655
Barbacena,Barbacena,,5,0.005934
Barăo de Cocais,Barăo de Cocais,,3,0.001576
Santa Bárbara,Santa Bárbara,,3,0.001055
Viçosa,Viçosa,,5,0.003392
Machacalis,Machacalis,,3,0.00133
Dionísio,Dionísio,,3,0.00079
Marliéria,Marliéria,,3,0.000488
Săo José do Goiabal,Săo José do Goiabal,,3,0.00076
Săo Joăo da Ponte,Săo Joăo da Ponte,,0,0.000488
Oliveira,Oliveira,,6,0.002322
Săo Francisco de Paula,Săo Francisco de Paula,,6,0.00039
Paula Cândido,Paula Cândido,,5,0.000262
Itamarati de Minas,Itamarati de Minas,,5,0.000263
Grăo Mogol,Grăo Mogol,,0,0.00057
Patis,Patis,,0,0.000416
Espinosa,Espinosa,,0,0.001589
Felisburgo,Felisburgo,,3,0.000529
Jordânia,Jordânia,,0,0.000312
Săo Joăo da Lagoa,Săo Joăo da Lagoa,,0,0.000568
Borda da Mata,Borda da Mata,,1,0.001307
Tocos do Moji,Tocos do Moji,,1,0.000305
Jequeri,Jequeri,,3,0.000342
Carlos Chagas,Carlos Chagas,,3,0.00147
Novo Oriente de Minas,Novo Oriente de Minas,,3,0.001434
Pavăo,Pavăo,,3,0.001493
Capela Nova,Capela Nova,,5,0.000671
Imbé de Minas,Imbé de Minas,,3,0.000303
Ubaporanga,Ubaporanga,,3,0.002036
Rubim,Rubim,,3,0.000923
Careaçu,Careaçu,,1,0.001598
Boa Esperança,Boa Esperança,,2,0.001999
Piumhi,Piumhi,,2,0.001813
Săo Roque de Minas,Săo Roque de Minas,,2,0.000465
Conselheiro Lafaiete,Conselheiro Lafaiete,,5,0.00432
Ouro Branco,Ouro Branco,,3,0.001901
"Água Boa",Água Boa,,4,0.001538
Bom Jesus da Penha,Bom Jesus da Penha,,2,0.000442
Araxá,Araxá,,6,0.004087
Caxambu,Caxambu,,1,0.002383
Ouro Fino,Ouro Fino,,1,0.001231
Santa Rita do Sapucaí,Santa Rita do Sapucaí,,1,0.002338
Comercinho,Comercinho,,0,0.000435
Cachoeira de Minas,Cachoeira de Minas,,1,0.000631
Conceiçăo dos Ouros,Conceiçăo dos Ouros,,1,0.000631
Descoberto,Descoberto,,5,0.000794
Săo Joăo Nepomuceno,Săo Joăo Nepomuceno,,5,0.001313
Inconfidentes,Inconfidentes,,1,0.001231
Matias Cardoso,Matias Cardoso,,0,0.000669
Extrema,Extrema,,1,0.001445
Munhoz,Munhoz,,1,0.000624
Bom Sucesso,Bom Sucesso,,6,0.001351
Săo Tiago,Săo Tiago,,6,0.001002
Chalé,Chalé,,3,0.000256
Matias Barbosa,Matias Barbosa,,5,0.000614
Simăo Pereira,Simăo Pereira,,5,0.000426
Barăo de Monte Alto,Barăo de Monte Alto,,5,0.000251
Santo Antônio do Rio Abaixo,Santo Antônio do Rio Abaixo,,4,0.000637
Coronel Pacheco,Coronel Pacheco,,5,0.001183
Camanducaia,Camanducaia,,1,0.000931
Estiva,Estiva,,1,0.001102
Maria da Fé,Maria da Fé,,1,0.000551
Brasilândia de Minas,Brasilândia de Minas,,0,0.001189
Riachinho,Riachinho,,0,0.001046
Lagoa da Prata,Lagoa da Prata,,6,0.001766
Santa Rita de Caldas,Santa Rita de Caldas,,2,0.001009
Fronteira dos Vales,Fronteira dos Vales,,3,0.000687
Braúnas,Braúnas,,4,0.000936
Varginha,Varginha,,2,0.00439
Jequitaí,Jequitaí,,6,0.000957
Alpinópolis,Alpinópolis,,2,0.001591
Tręs Coraçőes,Tręs Coraçőes,,1,0.003568
Jequitibá,Jequitibá,,0,0.000513
Santana de Cataguases,Santana de Cataguases,,5,0.000263
Itaguara,Itaguara,,6,0.002352
Piracema,Piracema,,6,0.000615
Săo Sebastiăo do Paraíso,Săo Sebastiăo do Paraíso,,2,0.0026
Săo Tomás de Aquino,Săo Tomás de Aquino,,2,0.000255
Săo Pedro do Suaçuí,Săo Pedro do Suaçuí,,4,0.002184
Candeias,Candeias,,6,0.001136
Pouso Alto,Pouso Alto,,1,0.00124
Carneirinho,Carneirinho,,6,0.00031
Iturama,Iturama,,6,0.001954
Monte Belo,Monte Belo,,2,0.001587
Santa Helena de Minas,Santa Helena de Minas,,3,0.000618
Pirapora,Pirapora,,0,0.002657
Cabo Verde,Cabo Verde,,2,0.000964
Carmo do Rio Claro,Carmo do Rio Claro,,2,0.001591
Săo José do Alegre,Săo José do Alegre,,1,0.001157
Soledade de Minas,Soledade de Minas,,1,0.000492
Săo Brás do Suaçuí,Săo Brás do Suaçuí,,5,0.001044
Ibitiúra de Minas,Ibitiúra de Minas,,2,0.000407
Cássia,Cássia,,2,0.001388
Săo José do Jacuri,Săo José do Jacuri,,4,0.001376
Piau,Piau,,5,0.000329
Ijaci,Ijaci,,6,0.000322
Alvinópolis,Alvinópolis,,3,0.000715
Poços de Caldas,Poços de Caldas,,2,0.002688
Araçuaí,Araçuaí,,3,0.002201
Capităo Enéas,Capităo Enéas,,0,0.001203
Catuti,Catuti,,0,0.000336
Divinésia,Divinésia,,5,0.000754
Piranguçu,Piranguçu,,1,0.000285
Juvenília,Juvenília,,0,0.000258
Pintópolis,Pintópolis,,0,0.000411
Santa Rita de Minas,Santa Rita de Minas,,3,0.001471
Bom Repouso,Bom Repouso,,1,0.000596
Paulistas,Paulistas,,4,0.000359
Japaraíba,Japaraíba,,6,0.000838
Ribeirăo Vermelho,Ribeirăo Vermelho,,6,0.000637
Campo do Meio,Campo do Meio,,2,0.000593
Santana da Vargem,Santana da Vargem,,2,0.001799
Tocantins,Tocantins,,5,0.002003
Guaranésia,Guaranésia,,2,0.001117
Itapeva,Itapeva,,1,0.000931
Limeira do Oeste,Limeira do Oeste,,6,0.00031
Divino,Divino,,3,0.001594
Capităo Andrade,Capităo Andrade,,3,0.000331
